Date,BTC,Open
2017-12-24,10937.56,15696.83
2017-12-25,10475.19,15895.20
2017-12-26,10495.44,15794.92
2017-12-27,12085.76,15758.98
2017-12-28,11838.00,15722.91
2017-12-29,10936.00,15732.50
2017-12-30,10865.82,15852.14
2017-12-31,9545.37,15547.16
2018-01-01,10455.03,15024.15
2018-01-02,10086.62,15095.72
2018-01-03,11019.05,14751.78
2018-01-04,11304.09,14919.26
2018-01-05,11422.29,15263.10
2018-01-06,12870.06,15245.04
2018-01-07,12918.12,14708.02
2018-01-08,12138.06,14681.83
2018-01-09,11146.59,14582.22
2018-01-10,10783.13,14462.85
2018-01-11,11078.53,14046.22
2018-01-12,9937.14,13481.50
2018-01-13,10161.24,13610.87
2018-01-14,10465.95,13871.77
2018-01-15,10026.44,13710.99
2018-01-16,10030.52,13436.71
2018-01-17,8284.61,13812.19
2018-01-18,8100.98,14277.43
2018-01-19,8228.21,14494.47
2018-01-20,8411.78,14045.83
2018-01-21,9301.58,13958.48
2018-01-22,8375.16,14118.79
2018-01-23,7827.00,13984.43
2018-01-24,7782.58,14368.16
2018-01-25,8032.70,14228.68
2018-01-26,7955.33,14213.62
2018-01-27,7887.98,13768.97
2018-01-28,8100.02,13997.18
2018-01-29,8307.77,14038.92
2018-01-30,8036.10,14004.19
2018-01-31,7141.59,13735.40
2018-02-01,7210.89,13424.36
2018-02-02,6408.89,13511.75
2018-02-03,6269.21,12587.88
2018-02-04,6498.37,13485.26
2018-02-05,5861.47,13570.83
2018-02-06,5057.56,13716.70
2018-02-07,5557.10,13597.53
2018-02-08,5503.18,13837.59
2018-02-09,5936.44,13455.23
2018-02-10,6302.91,13328.36
2018-02-11,6227.78,12800.04
2018-02-12,5890.20,13113.70
2018-02-13,6446.68,13098.35
2018-02-14,6194.57,13229.77
2018-02-15,6770.12,12795.12
2018-02-16,7186.40,12685.23
2018-02-17,7278.07,13119.37
2018-02-18,7931.12,13360.72
2018-02-19,7520.92,13564.63
2018-02-20,8028.45,13860.39
2018-02-21,8123.58,13866.43
2018-02-22,7664.39,13990.35
2018-02-23,7123.35,14001.32
2018-02-24,7366.77,14194.72
2018-02-25,7014.98,14177.21
2018-02-26,6922.56,14500.39
2018-02-27,7443.89,14558.59
2018-02-28,7687.53,14444.78
2018-03-01,7551.63,14269.53
2018-03-02,7969.65,14304.35
2018-03-03,8042.52,14490.26
2018-03-04,8329.04,14002.58
2018-03-05,8360.45,13861.49
2018-03-06,8304.52,13830.47
2018-03-07,7773.15,13547.29
2018-03-08,7158.28,13584.69
2018-03-09,6820.76,13373.12
2018-03-10,6750.84,13647.43
2018-03-11,6391.44,13319.39
2018-03-12,6931.02,13312.44
2018-03-13,6597.41,13665.38
2018-03-14,6596.03,13623.70
2018-03-15,5935.11,13168.80
2018-03-16,5972.24,12749.17
2018-03-17,5965.95,12918.04
2018-03-18,5656.69,12500.88
2018-03-19,5984.45,12712.86
2018-03-20,6146.81,12710.42
2018-03-21,6382.09,12331.69
2018-03-22,6321.65,12511.46
2018-03-23,6191.53,12574.73
2018-03-24,6298.25,12787.52
2018-03-25,6093.68,12246.83
2018-03-26,6007.68,11923.03
2018-03-27,5760.04,11900.34
2018-03-28,5528.63,11645.57
2018-03-29,5666.95,11199.25
2018-03-30,5114.06,11555.97
2018-03-31,4921.09,11727.14
2018-04-01,5000.04,11905.57
2018-04-02,4876.65,11790.68
2018-04-03,5056.79,11364.40
2018-04-04,5300.64,11542.67
2018-04-05,4861.68,11396.28
2018-04-06,4866.80,11326.44
2018-04-07,4705.49,11225.03
2018-04-08,4910.92,11409.84
2018-04-09,4999.52,11869.69
2018-04-10,4808.89,12137.54
2018-04-11,4826.14,12176.89
2018-04-12,4902.64,11945.57
2018-04-13,5548.91,12097.12
2018-04-14,5529.96,12200.33
2018-04-15,5617.51,11925.81
2018-04-16,5853.39,12147.28
2018-04-17,5629.56,12016.47
2018-04-18,5557.49,11543.88
2018-04-19,5745.56,10986.85
2018-04-20,5884.73,10897.43
2018-04-21,6318.31,10968.40
2018-04-22,6372.77,10806.02
2018-04-23,6281.26,10697.55
2018-04-24,6411.44,10974.05
2018-04-25,6932.77,10941.95
2018-04-26,6364.26,11137.68
2018-04-27,6675.74,11351.31
2018-04-28,6484.78,11661.02
2018-04-29,6780.13,11542.24
2018-04-30,6846.89,11160.22
2018-05-01,6717.59,11048.25
2018-05-02,6691.11,11006.83
2018-05-03,6804.69,10964.18
2018-05-04,7144.80,11337.90
2018-05-05,7167.34,11422.60
2018-05-06,7274.50,11503.61
2018-05-07,7128.57,11524.49
2018-05-08,6914.99,11420.89
2018-05-09,6806.18,11056.55
2018-05-10,6886.18,11151.21
2018-05-11,6696.47,11379.36
2018-05-12,6234.45,11561.64
2018-05-13,6289.14,11515.00
2018-05-14,6431.28,11726.09
2018-05-15,6420.23,11914.15
2018-05-16,6300.03,12025.37
2018-05-17,6179.44,11837.96
2018-05-18,5990.40,11701.53
2018-05-19,6126.70,11756.19
2018-05-20,6120.22,12036.48
2018-05-21,6324.08,12239.69
2018-05-22,6269.45,12317.96
2018-05-23,5979.97,12287.67
2018-05-24,5655.71,12433.87
2018-05-25,5673.52,12675.04
2018-05-26,5625.97,12538.80
2018-05-27,5532.49,12703.72
2018-05-28,5539.42,12557.49
2018-05-29,5356.07,12793.44
2018-05-30,5636.68,12944.82
2018-05-31,5576.08,12866.31
2018-06-01,5645.14,12996.63
2018-06-02,5643.79,13082.64
2018-06-03,5715.21,12968.63
2018-06-04,5783.80,12937.79
2018-06-05,5633.84,12832.27
2018-06-06,5689.32,12523.16
2018-06-07,5701.48,12380.37
2018-06-08,5728.77,12375.15
2018-06-09,5690.39,12506.37
2018-06-10,5591.25,12630.58
2018-06-11,5069.56,12021.05
2018-06-12,5165.16,12093.06
2018-06-13,4932.98,11972.56
2018-06-14,4740.83,11707.44
2018-06-15,5035.52,11899.14
2018-06-16,4859.93,11643.03
2018-06-17,4927.75,11559.38
2018-06-18,4904.01,11679.86
2018-06-19,5085.53,11958.61
2018-06-20,5140.27,12174.94
2018-06-21,5147.74,11908.81
2018-06-22,5087.88,11680.41
2018-06-23,4588.68,11633.24
2018-06-24,4644.57,11401.21
2018-06-25,4654.58,11338.57
2018-06-26,4711.13,11440.14
2018-06-27,4602.77,11466.21
2018-06-28,4690.27,11167.38
2018-06-29,4511.69,10952.69
2018-06-30,4704.54,10833.38
2018-07-01,4854.02,10955.29
2018-07-02,4830.69,10817.52
2018-07-03,5019.91,10894.44
2018-07-04,4965.79,10697.71
2018-07-05,4989.95,10659.01
2018-07-06,5021.70,11054.72
2018-07-07,5017.84,11022.67
2018-07-08,5160.12,11129.04
2018-07-09,5096.73,10877.28
2018-07-10,5085.04,10659.95
2018-07-11,4775.78,10484.37
2018-07-12,4843.84,10437.00
2018-07-13,4731.75,10131.82
2018-07-14,4721.51,10742.81
2018-07-15,4740.55,10575.65
2018-07-16,4806.45,10963.99
2018-07-17,5092.29,10689.31
2018-07-18,5583.36,10657.41
2018-07-19,5642.12,10576.04
2018-07-20,5734.89,10867.07
2018-07-21,5596.53,10996.97
2018-07-22,5646.06,10969.02
2018-07-23,5641.14,10971.95
2018-07-24,5889.12,10766.20
2018-07-25,6373.33,11028.43
2018-07-26,6195.99,11154.74
2018-07-27,6065.77,10885.01
2018-07-28,6231.64,10399.45
2018-07-29,6259.68,10548.14
2018-07-30,6271.23,10516.94
2018-07-31,6229.02,10611.53
2018-08-01,5922.43,10528.45
2018-08-02,5816.97,10869.17
2018-08-03,5810.77,11124.75
2018-08-04,5719.85,11233.90
2018-08-05,5406.44,11474.82
2018-08-06,5433.03,11260.10
2018-08-07,5376.96,11008.67
2018-08-08,5212.34,11257.01
2018-08-09,4897.14,11091.01
2018-08-10,5123.51,11058.56
2018-08-11,4845.14,11174.61
2018-08-12,4921.79,11231.00
2018-08-13,4970.50,11147.57
2018-08-14,4928.79,11060.02
2018-08-15,4892.98,10995.20
2018-08-16,4958.82,11475.17
2018-08-17,4988.91,11308.38
2018-08-18,5162.26,11380.99
2018-08-19,5036.13,11228.42
2018-08-20,5100.44,10963.95
2018-08-21,4921.17,11011.33
2018-08-22,5026.15,11038.17
2018-08-23,4937.88,11015.48
2018-08-24,5115.18,11542.84
2018-08-25,5232.79,11248.09
2018-08-26,5259.80,11012.62
2018-08-27,5219.98,10767.63
2018-08-28,5343.58,10707.44
2018-08-29,5511.12,10490.89
2018-08-30,5403.73,10592.00
2018-08-31,5360.06,10586.46
2018-09-01,5435.39,10437.75
2018-09-02,5547.09,Open
2018-09-03,5634.36,15696.83
2018-09-04,5645.11,15895.20
2018-09-05,5725.64,15794.92
2018-09-06,5230.87,15758.98
2018-09-07,5051.78,15722.91
2018-09-08,4998.58,15732.50
2018-09-09,4815.37,15852.14
2018-09-10,4874.73,15547.16
2018-09-11,4860.96,15024.15
2018-09-12,4854.01,15095.72
2018-09-13,4871.39,14751.78
2018-09-14,4970.18,14919.26
2018-09-15,4981.56,15263.10
2018-09-16,5002.43,15245.04
2018-09-17,4983.60,14708.02
2018-09-18,4778.90,14681.83
2018-09-19,4839.99,14582.22
2018-09-20,4870.12,14462.85
2018-09-21,4908.11,14046.22
2018-09-22,5152.28,13481.50
2018-09-23,5136.78,13610.87
2018-09-24,5126.87,13871.77
2018-09-25,5035.31,13710.99
2018-09-26,4896.10,13436.71
2018-09-27,4930.43,13812.19
2018-09-28,5108.07,14277.43
2018-09-29,5097.91,14494.47
2018-09-30,5068.45,14045.83
2018-10-01,5078.09,13958.48
2018-10-02,5055.04,14118.79
2018-10-03,5048.69,13984.43
2018-10-04,5020.80,14368.16
2018-10-05,5048.22,14228.68
2018-10-06,5048.76,14213.62
2018-10-07,5024.54,13768.97
2018-10-08,5027.95,13997.18
2018-10-09,5081.02,14038.92
2018-10-10,5046.95,14004.19
2018-10-11,4988.14,13735.40
2018-10-12,4715.32,13424.36
2018-10-13,4772.03,13511.75
2018-10-14,4779.94,12587.88
2018-10-15,4802.01,13485.26
2018-10-16,5017.96,13570.83
2018-10-17,4998.35,13716.70
2018-10-18,4993.24,13597.53
2018-10-19,4974.48,13837.59
2018-10-20,4942.57,13455.23
2018-10-21,4964.89,13328.36
2018-10-22,4964.45,12800.04
2018-10-23,4984.72,13113.70
2018-10-24,4990.04,13098.35
2018-10-25,5032.95,13229.77
2018-10-26,5045.46,12795.12
2018-10-27,5049.74,12685.23
2018-10-28,5052.58,13119.37
2018-10-29,5059.49,13360.72
2018-10-30,4950.26,13564.63
2018-10-31,4987.25,13860.39
2018-11-01,4948.62,13866.43
2018-11-02,4905.75,13990.35
2018-11-03,4923.86,14001.32
2018-11-04,4907.08,14194.72
2018-11-05,4892.85,14177.21
2018-11-06,4925.28,14500.39
2018-11-07,4933.08,14558.59
2018-11-08,4968.05,14444.78
2018-11-09,4931.42,14269.53
2018-11-10,4923.39,14304.35
2018-11-11,4942.98,14490.26
2018-11-12,4955.62,14002.58
2018-11-13,4957.82,13861.49
2018-11-14,4879.64,13830.47
2018-11-15,4416.89,13547.29
2018-11-16,4422.24,13584.69
2018-11-17,4344.71,13373.12
2018-11-18,4330.04,13647.43
2018-11-19,4380.25,13319.39
2018-11-20,3783.11,13312.44
2018-11-21,3491.75,13665.38
2018-11-22,3609.84,13623.70
2018-11-23,3386.57,13168.80
2018-11-24,3391.33,12749.17
2018-11-25,3026.89,12918.04
2018-11-26,3133.54,12500.88
2018-11-27,2938.94,12712.86
2018-11-28,2999.90,12710.42
2018-11-29,3328.89,12331.69
2018-11-30,3355.78,12511.46
2018-12-01,3155.20,12574.73
2018-12-02,3294.05,12787.52
2018-12-03,3252.55,12246.83
2018-12-04,3053.75,11923.03
2018-12-05,3112.65,11900.34
2018-12-06,2949.01,11645.57
2018-12-07,2749.05,11199.25
2018-12-08,2688.06,11555.97
2018-12-09,2728.38,11727.14
2018-12-10,2838.77,11905.57
2018-12-11,2784.55,11790.68
2018-12-12,2738.69,11364.40
2018-12-13,2760.97,11542.67
2018-12-14,2617.58,11396.28
2018-12-15,2576.85,11326.44
2018-12-16,2570.72,11225.03
2018-12-17,2584.94,11409.84
2018-12-18,2810.02,11869.69
2018-12-19,2929.25,12137.54
2018-12-20,2963.89,12176.89
2018-12-21,3263.21,11945.57
2018-12-22,3085.39,12097.12
2018-12-23,3183.42,12200.33
2018-12-24,3162.23,11925.81
2018-12-25,3210.38,12147.28
2018-12-26,3010.68,12016.47
2018-12-27,3047.62,11543.88
2018-12-28,2888.93,10986.85
2018-12-29,3096.70,10897.43
2018-12-30,3009.99,10968.40
2018-12-31,3047.02,10806.02
2019-01-01,2940.80,10697.55
2019-01-02,3018.13,10974.05
2019-01-03,3140.12,10941.95
2019-01-04,3034.44,11137.68
2019-01-05,3026.26,11351.31
2019-01-06,3015.50,11661.02
2019-01-07,3203.17,11542.24
2019-01-08,3151.18,11160.22
2019-01-09,3165.18,11048.25
2019-01-10,3152.14,11006.83
2019-01-11,2880.88,10964.18
2019-01-12,2870.35,11337.90
2019-01-13,2849.16,11422.60
2019-01-14,2768.66,11503.61
2019-01-15,2877.21,11524.49
2019-01-16,2821.34,11420.89
2019-01-17,2834.09,11056.55
2019-01-18,2832.88,11151.21
2019-01-19,2836.36,11379.36
2019-01-20,2893.11,11561.64
2019-01-21,2800.24,11515.00
2019-01-22,2773.44,11726.09
2019-01-23,2782.92,11914.15
2019-01-24,2740.13,12025.37
2019-01-25,2749.25,11837.96
2019-01-26,2728.10,11701.53
2019-01-27,2730.06,11756.19
2019-01-28,2713.70,12036.48
2019-01-29,2636.02,12239.69
2019-01-30,2633.27,12317.96
2019-01-31,2657.17,12287.67
2019-02-01,2639.86,12433.87
2019-02-02,2663.13,12675.04
2019-02-03,2687.21,12538.80
2019-02-04,2651.58,12703.72
2019-02-05,2651.74,12557.49
2019-02-06,2677.53,12793.44
2019-02-07,2640.68,12944.82
2019-02-08,2626.85,12866.31
2019-02-09,2837.18,12996.63
2019-02-10,2837.77,13082.64
2019-02-11,2856.78,12968.63
2019-02-12,2831.95,12937.79
2019-02-13,2834.16,12832.27
2019-02-14,2824.77,12523.16
2019-02-15,2826.61,12380.37
2019-02-16,2804.04,12375.15
2019-02-17,2818.76,12506.37
2019-02-18,2845.00,12630.58
2019-02-19,3026.85,12021.05
2019-02-20,3021.94,12093.06
2019-02-21,3066.50,11972.56
2019-02-22,3030.66,11707.44
2019-02-23,3063.60,11899.14
2019-02-24,3175.99,11643.03
2019-02-25,2914.11,11559.38
2019-02-26,2954.88,11679.86
2019-02-27,2909.77,11958.61
2019-02-28,2889.52,12174.94
2019-03-01,2905.33,11908.81
2019-03-02,2918.26,11680.41
2019-03-03,2923.91,11633.24
2019-03-04,2904.69,11401.21
2019-03-05,2852.89,11338.57
2019-03-06,2962.66,11440.14
2019-03-07,2961.32,11466.21
2019-03-08,2989.26,11167.38
2019-03-09,2992.57,10952.69
2019-03-10,3046.93,10833.38
2019-03-11,3044.21,10955.29
2019-03-12,2947.12,10817.52
2019-03-13,2995.44,10894.44
2019-03-14,2939.34,10697.71
2019-03-15,2961.81,10659.01
2019-03-16,2978.47,11054.72
2019-03-17,3041.46,11022.67
2019-03-18,3030.73,11129.04
2019-03-19,3040.34,10877.28
2019-03-20,3068.16,10659.95
2019-03-21,3092.85,10484.37
2019-03-22,3067.99,10437.00
2019-03-23,3044.29,10131.82
2019-03-24,3054.40,10742.81
2019-03-25,3047.20,10575.65
2019-03-26,3003.91,10963.99
2019-03-27,3016.01,10689.31
2019-03-28,3107.48,10657.41
2019-03-29,3116.53,10576.04
2019-03-30,3137.44,10867.07
2019-03-31,3147.39,10996.97
2019-04-01,3152.59,10969.02
2019-04-02,3181.02,10971.95
2019-04-03,3717.52,10766.20
2019-04-04,3773.10,11028.43
2019-04-05,3765.38,11154.74
2019-04-06,3863.47,10885.01
2019-04-07,3883.42,10399.45
2019-04-08,3988.40,10548.14
2019-04-09,4049.96,10516.94
2019-04-10,3985.95,10611.53
2019-04-11,4065.63,10528.45
2019-04-12,3877.13,10869.17
2019-04-13,3891.44,11124.75
2019-04-14,3896.73,11233.90
2019-04-15,3949.53,11474.82
2019-04-16,3867.70,11260.10
2019-04-17,4014.27,11008.67
2019-04-18,4027.69,11257.01
2019-04-19,4077.76,11091.01
2019-04-20,4081.39,11058.56
2019-04-21,4105.80,11174.61
2019-04-22,4088.73,11231.00
2019-04-23,4159.42,11147.57
2019-04-24,4306.50,11060.02
2019-04-25,4236.59,10995.20
2019-04-26,4040.56,11475.17
2019-04-27,4086.50,11308.38
2019-04-28,4081.23,11380.99
2019-04-29,4090.45,11228.42
2019-04-30,4057.99,10963.95
2019-05-01,4103.66,11011.33
2019-05-02,4138.83,11038.17
2019-05-03,4224.48,11015.48
2019-05-04,4379.57,11542.84
2019-05-05,4426.53,11248.09
2019-05-06,4404.18,11012.62
2019-05-07,4386.76,10767.63
2019-05-08,4476.08,10707.44
2019-05-09,4597.97,10490.89
2019-05-10,4747.30,10592.00
2019-05-11,4907.88,10586.46
2019-05-12,5541.66,10437.75
2019-05-13,5359.15,Open
2019-05-14,6023.56,15696.83
2019-05-15,6190.17,15895.20
2019-05-16,6378.52,15794.92
2019-05-17,6162.99,15758.98
2019-05-18,5772.20,15722.91
2019-05-19,5714.25,15732.50
2019-05-20,6438.96,15852.14
2019-05-21,6267.88,15547.16
2019-05-22,6261.40,15024.15
2019-05-23,6062.62,15095.72
2019-05-24,6224.15,14751.78
2019-05-25,6285.90,14919.26
2019-05-26,6336.18,15263.10
2019-05-27,6816.84,15245.04
2019-05-28,6941.95,14708.02
2019-05-29,6888.36,14681.83
2019-05-30,6858.63,14582.22
2019-05-31,6599.21,14462.85
2019-06-01,6783.62,14046.22
2019-06-02,6777.00,13481.50
2019-06-03,6917.97,13610.87
2019-06-04,6483.96,13871.77
2019-06-05,6065.85,13710.99
2019-06-06,6163.15,13436.71
2019-06-07,6164.51,13812.19
2019-06-08,6309.79,14277.43
2019-06-09,6241.41,14494.47
2019-06-10,6046.44,14045.83
2019-06-11,6307.26,13958.48
2019-06-12,6229.39,14118.79
2019-06-13,6417.35,13984.43
2019-06-14,6491.60,14368.16
2019-06-15,6901.57,14228.68
2019-06-16,7023.15,14213.62
2019-06-17,7139.00,13768.97
2019-06-18,7443.94,13997.18
2019-06-19,7224.68,14038.92
2019-06-20,7329.03,14004.19
2019-06-21,7495.60,13735.40
2019-06-22,7986.12,13424.36
2019-06-23,8394.82,13511.75
2019-06-24,8513.08,12587.88
2019-06-25,8640.54,13485.26
2019-06-26,9282.52,13570.83
2019-06-27,10253.90,13716.70
2019-06-28,8808.07,13597.53
2019-06-29,9768.21,13837.59
2019-06-30,9398.95,13455.23
2019-07-01,8505.82,13328.36
2019-07-02,8374.11,12800.04
2019-07-03,8587.88,13113.70
2019-07-04,9516.26,13098.35
2019-07-05,8904.38,13229.77
2019-07-06,8771.26,12795.12
2019-07-07,8958.33,12685.23
2019-07-08,9138.72,13119.37
2019-07-09,9814.89,13360.72
2019-07-10,10091.15,13564.63
2019-07-11,9705.94,13860.39
2019-07-12,9066.67,13866.43
2019-07-13,9396.40,13990.35
2019-07-14,9052.69,14001.32
2019-07-15,8159.08,14194.72
2019-07-16,8705.04,14177.21
2019-07-17,7631.43,14500.39
2019-07-18,7800.39,14558.59
2019-07-19,8495.38,14444.78
2019-07-20,8419.60,14269.53
2019-07-21,8620.64,14304.35
2019-07-22,8468.75,14490.26
2019-07-23,8295.98,14002.58
2019-07-24,7950.21,13861.49
2019-07-25,7856.99,13830.47
2019-07-26,7960.39,13547.29
2019-07-27,7971.51,13584.69
2019-07-28,7665.01,13373.12
2019-07-29,7715.00,13647.43
2019-07-30,7794.97,13319.39
2019-07-31,7897.24,13312.44
2019-08-01,8291.94,13665.38
2019-08-02,8578.72,13623.70
2019-08-03,8650.00,13168.80
2019-08-04,8898.63,12749.17
2019-08-05,9021.92,12918.04
2019-08-06,9715.31,12500.88
2019-08-07,9430.86,12712.86
2019-08-08,9845.93,12710.42
2019-08-09,9843.78,12331.69
2019-08-10,9853.40,12511.46
2019-08-11,9428.23,12574.73
2019-08-12,9582.23,12787.52
2019-08-13,9426.39,12246.83
2019-08-14,9026.73,11923.03
2019-08-15,8324.04,11900.34
2019-08-16,8536.22,11645.57
2019-08-17,8525.69,11199.25
2019-08-18,8422.22,11555.97
2019-08-19,8512.60,11727.14
2019-08-20,9000.84,11905.57
2019-08-21,8850.51,11790.68
2019-08-22,8360.83,11364.40
2019-08-23,8273.98,11542.67
2019-08-24,8476.66,11396.28
2019-08-25,8276.23,11326.44
2019-08-26,8259.15,11225.03
2019-08-27,8486.01,11409.84
2019-08-28,8307.06,11869.69
2019-08-29,7986.01,12137.54
2019-08-30,7809.48,12176.89
2019-08-31,7893.35,11945.57
2019-09-01,7920.54,12097.12
