Date,BTC,Open
2019-09-02,8025.19,12200.33
2019-09-03,8575.17,11925.81
2019-09-04,8785.10,12147.28
2019-09-05,8646.14,12016.47
2019-09-06,8583.26,11543.88
2019-09-07,8429.14,10986.85
2019-09-08,8562.06,10897.43
2019-09-09,8501.69,10968.40
2019-09-10,8372.49,10806.02
2019-09-11,8194.13,10697.55
2019-09-12,8251.10,10974.05
2019-09-13,8447.36,10941.95
2019-09-14,8273.01,11137.68
2019-09-15,8281.19,11351.31
2019-09-16,8280.53,11661.02
2019-09-17,8274.02,11542.24
2019-09-18,8197.31,11160.22
2019-09-19,8179.37,11048.25
2019-09-20,8196.97,11006.83
2019-09-21,8164.99,10964.18
2019-09-22,8037.08,11337.90
2019-09-23,8073.87,11422.60
2019-09-24,7825.23,11503.61
2019-09-25,6890.82,11524.49
2019-09-26,6867.66,11420.89
2019-09-27,6580.90,11056.55
2019-09-28,6713.81,11151.21
2019-09-29,6709.39,11379.36
2019-09-30,6592.57,11561.64
2019-10-01,6753.66,11515.00
2019-10-02,6788.65,11726.09
2019-10-03,6819.83,11914.15
2019-10-04,6692.45,12025.37
2019-10-05,6657.04,11837.96
2019-10-06,6607.11,11701.53
2019-10-07,6477.47,11756.19
2019-10-08,6711.46,12036.48
2019-10-09,6735.34,12239.69
2019-10-10,7029.63,12317.96
2019-10-11,6904.35,12287.67
2019-10-12,6576.24,12433.87
2019-10-13,6593.03,12675.04
2019-10-14,6594.45,12538.80
2019-10-15,6639.93,12703.72
2019-10-16,6430.26,12557.49
2019-10-17,6277.54,12793.44
2019-10-18,6295.51,12944.82
2019-10-19,6142.71,12866.31
2019-10-20,6161.20,12996.63
2019-10-21,6376.27,13082.64
2019-10-22,6354.96,12968.63
2019-10-23,6268.52,12937.79
2019-10-24,5812.69,12832.27
2019-10-25,5835.24,12523.16
2019-10-26,6759.13,12380.37
2019-10-27,7204.89,12375.15
2019-10-28,7457.01,12506.37
2019-10-29,7194.36,12630.58
2019-10-30,7324.49,12021.05
2019-10-31,7132.77,12093.06
2019-11-01,7105.25,11972.56
2019-11-02,7155.03,11707.44
2019-11-03,7205.06,11899.14
2019-11-04,7139.20,11643.03
2019-11-05,7302.51,11559.38
2019-11-06,7252.23,11679.86
2019-11-07,7273.83,11958.61
2019-11-08,7227.20,12174.94
2019-11-09,6895.87,11908.81
2019-11-10,6898.23,11680.41
2019-11-11,7078.75,11633.24
2019-11-12,6815.57,11401.21
2019-11-13,6856.55,11338.57
2019-11-14,6855.85,11440.14
2019-11-15,6758.56,11466.21
2019-11-16,6580.52,11167.38
2019-11-17,6625.70,10952.69
2019-11-18,6636.03,10833.38
2019-11-19,6413.72,10955.29
2019-11-20,6345.62,10817.52
2019-11-21,6207.35,10894.44
2019-11-22,5916.56,10697.71
2019-11-23,5684.59,10659.01
2019-11-24,5764.42,11054.72
2019-11-25,5478.58,11022.67
2019-11-26,5539.98,11129.04
2019-11-27,5614.20,10877.28
2019-11-28,5828.98,10659.95
2019-11-29,5782.78,10484.37
2019-11-30,6005.85,10437.00
2019-12-01,5856.99,10131.82
2019-12-02,5749.63,10742.81
2019-12-03,5660.44,10575.65
2019-12-04,5631.73,10963.99
2019-12-05,5532.77,10689.31
2019-12-06,5661.95,10657.41
2019-12-07,5745.48,10576.04
2019-12-08,5748.58,10867.07
2019-12-09,5754.93,10996.97
2019-12-10,5627.25,10969.02
2019-12-11,5543.00,10971.95
2019-12-12,5467.52,10766.20
2019-12-13,5377.18,11028.43
2019-12-14,5452.13,11154.74
2019-12-15,5343.63,10885.01
2019-12-16,5357.42,10399.45
2019-12-17,5223.80,10548.14
2019-12-18,5066.07,10516.94
2019-12-19,5561.86,10611.53
2019-12-20,5537.44,10528.45
2019-12-21,5552.38,10869.17
2019-12-22,5529.77,11124.75
2019-12-23,5774.23,11233.90
2019-12-24,5682.33,11474.82
2019-12-25,5664.83,11260.10
2019-12-26,5608.30,11008.67
2019-12-27,5569.05,11257.01
2019-12-28,5572.65,11091.01
2019-12-29,5594.53,11058.56
2019-12-30,5667.97,11174.61
2019-12-31,5562.92,11231.00
2020-01-01,5425.67,11147.57
2020-01-02,5435.64,11060.02
2020-01-03,5312.57,10995.20
2020-01-04,5615.52,11475.17
2020-01-05,5665.27,11308.38
2020-01-06,5666.14,11380.99
2020-01-07,5898.11,11228.42
2020-01-08,6224.49,10963.95
2020-01-09,6167.50,11011.33
2020-01-10,6027.69,11038.17
2020-01-11,6247.37,11015.48
2020-01-12,6148.92,11542.84
2020-01-13,6278.54,11248.09
2020-01-14,6268.25,11012.62
2020-01-15,6777.25,10767.63
2020-01-16,6758.00,10707.44
2020-01-17,6671.93,10490.89
2020-01-18,6858.91,10592.00
2020-01-19,6869.85,10586.46
2020-01-20,6692.07,10437.75
2020-01-21,6658.66,Open
2020-01-22,6702.96,15696.83
2020-01-23,6604.70,15895.20
2020-01-24,6406.68,15794.92
2020-01-25,6455.58,15758.98
2020-01-26,6397.67,15722.91
2020-01-27,6582.29,15732.50
2020-01-28,6825.34,15852.14
2020-01-29,7184.89,15547.16
2020-01-30,7154.04,15024.15
2020-01-31,7266.41,15095.72
2020-02-01,7078.11,14751.78
2020-02-02,7111.02,14919.26
2020-02-03,7089.41,15263.10
2020-02-04,7150.54,15245.04
2020-02-05,7047.57,14708.02
2020-02-06,7401.17,14681.83
2020-02-07,7522.44,14582.22
2020-02-08,7599.19,14462.85
2020-02-09,7654.15,14046.22
2020-02-10,7846.69,13481.50
2020-02-11,7630.39,13610.87
2020-02-12,7874.73,13871.77
2020-02-13,7968.51,13710.99
2020-02-14,7827.19,13436.71
2020-02-15,7905.10,13812.19
2020-02-16,7579.60,14277.43
2020-02-17,7613.23,14494.47
2020-02-18,7451.27,14045.83
2020-02-19,7803.26,13958.48
2020-02-20,7448.72,14118.79
2020-02-21,7461.12,13984.43
2020-02-22,7474.51,14368.16
2020-02-23,7455.69,14228.68
2020-02-24,7659.69,14213.62
2020-02-25,7467.12,13768.97
2020-02-26,7181.82,13997.18
2020-02-27,6838.21,14038.92
2020-02-28,6818.78,14004.19
2020-02-29,6763.03,13735.40
2020-03-01,6707.30,13424.36
2020-03-02,6700.25,13511.75
2020-03-03,6943.58,12587.88
2020-03-04,6855.39,13485.26
2020-03-05,6805.64,13570.83
2020-03-06,7010.09,13716.70
2020-03-07,6990.61,13597.53
2020-03-08,6826.73,13837.59
2020-03-09,6193.85,13455.23
2020-03-10,6060.15,13328.36
2020-03-11,6127.50,12800.04
2020-03-12,6174.35,13113.70
2020-03-13,3992.34,13098.35
2020-03-14,4542.04,13229.77
2020-03-15,4238.85,12795.12
2020-03-16,4345.89,12685.23
2020-03-17,4078.10,13119.37
2020-03-18,4312.48,13360.72
2020-03-19,4512.93,13564.63
2020-03-20,5390.42,13860.39
2020-03-21,5327.49,13866.43
2020-03-22,5309.49,13990.35
2020-03-23,5018.35,14001.32
2020-03-24,5552.70,14194.72
2020-03-25,5715.35,14177.21
2020-03-26,5636.19,14500.39
2020-03-27,5507.58,14558.59
2020-03-28,5192.49,14444.78
2020-03-29,5014.55,14269.53
2020-03-30,4759.10,14304.35
2020-03-31,5200.48,14490.26
2020-04-01,5188.71,14002.58
2020-04-02,5335.96,13861.49
2020-04-03,5485.33,13830.47
2020-04-04,5493.10,13547.29
2020-04-05,5594.31,13584.69
2020-04-06,5555.48,13373.12
2020-04-07,5939.89,13647.43
2020-04-08,5817.57,13319.39
2020-04-09,5921.58,13312.44
2020-04-10,5864.85,13665.38
2020-04-11,5516.46,13623.70
2020-04-12,5509.81,13168.80
2020-04-13,5590.42,12749.17
2020-04-14,5463.96,12918.04
2020-04-15,5422.07,12500.88
2020-04-16,5303.30,12712.86
2020-04-17,5699.26,12710.42
2020-04-18,5669.52,12331.69
2020-04-19,5804.32,12511.46
2020-04-20,5755.68,12574.73
2020-04-21,5529.19,12787.52
2020-04-22,5593.67,12246.83
2020-04-23,5779.41,11923.03
2020-04-24,6018.79,11900.34
2020-04-25,6106.33,11645.57
2020-04-26,6122.23,11199.25
2020-04-27,6210.05,11555.97
2020-04-28,6276.59,11727.14
2020-04-29,6278.31,11905.57
2020-04-30,7054.33,11790.68
2020-05-01,6894.16,11364.40
2020-05-02,7094.11,11542.67
2020-05-03,7185.74,11396.28
2020-05-04,7144.17,11326.44
2020-05-05,7161.66,11225.03
2020-05-06,7239.72,11409.84
2020-05-07,7514.72,11869.69
2020-05-08,8027.43,12137.54
2020-05-09,7932.38,12176.89
2020-05-10,7731.08,11945.57
2020-05-11,7051.93,12097.12
2020-05-12,6983.02,12200.33
2020-05-13,7186.11,11925.81
2020-05-14,7574.78,12147.28
2020-05-15,7957.99,12016.47
2020-05-16,7711.07,11543.88
2020-05-17,7745.51,10986.85
2020-05-18,8007.02,10897.43
2020-05-19,7974.37,10968.40
2020-05-20,7935.48,10806.02
2020-05-21,7781.54,10697.55
2020-05-22,7429.23,10974.05
2020-05-23,7549.75,10941.95
2020-05-24,7572.12,11137.68
2020-05-25,7209.83,11351.31
2020-05-26,7302.44,11661.02
2020-05-27,7165.64,11542.24
2020-05-28,7488.59,11160.22
2020-05-29,7733.55,11048.25
2020-05-30,7646.87,11006.83
2020-05-31,7858.47,10964.18
2020-06-01,7665.09,11337.90
2020-06-02,8140.47,11422.60
2020-06-03,7578.68,11503.61
2020-06-04,7679.15,11524.49
2020-06-05,7771.81,11420.89
2020-06-06,7630.89,11056.55
2020-06-07,7621.49,11151.21
2020-06-08,7667.02,11379.36
2020-06-09,7673.81,11561.64
2020-06-10,7704.11,11515.00
2020-06-11,7764.21,11726.09
2020-06-12,7411.66,11914.15
2020-06-13,7557.68,12025.37
2020-06-14,7555.15,11837.96
2020-06-15,7504.27,11701.53
2020-06-16,7481.27,11756.19
2020-06-17,7575.40,12036.48
2020-06-18,7554.24,12239.69
2020-06-19,7572.77,12317.96
2020-06-20,7523.75,12287.67
2020-06-21,7556.11,12433.87
2020-06-22,7531.42,12675.04
2020-06-23,7714.79,12538.80
2020-06-24,7691.32,12703.72
2020-06-25,7504.31,12557.49
2020-06-26,7454.30,12793.44
2020-06-27,7432.36,12944.82
2020-06-28,7333.52,12866.31
2020-06-29,7405.33,12996.63
2020-06-30,7462.33,13082.64
2020-07-01,7383.54,12968.63
2020-07-02,7406.00,12937.79
2020-07-03,7319.20,12832.27
2020-07-04,7277.13,12523.16
2020-07-05,7310.25,12380.37
2020-07-06,7272.56,12375.15
2020-07-07,7482.30,12506.37
2020-07-08,7378.22,12630.58
2020-07-09,7475.04,12021.05
2020-07-10,7356.89,12093.06
2020-07-11,7349.87,11972.56
2020-07-12,7321.10,11707.44
2020-07-13,7346.63,11899.14
2020-07-14,7360.23,11643.03
2020-07-15,7353.64,11559.38
2020-07-16,7301.02,11679.86
2020-07-17,7271.21,11958.61
2020-07-18,7280.76,12174.94
2020-07-19,7287.81,11908.81
2020-07-20,7307.68,11680.41
2020-07-21,7236.17,11633.24
2020-07-22,7363.52,11401.21
2020-07-23,7484.24,11338.57
2020-07-24,7530.46,11440.14
2020-07-25,7457.67,11466.21
2020-07-26,7567.71,11167.38
2020-07-27,7739.84,10952.69
2020-07-28,8549.10,10833.38
2020-07-29,8444.04,10955.29
2020-07-30,8549.74,10817.52
2020-07-31,8468.06,10894.44
2020-08-01,8652.92,10697.71
2020-08-02,8986.20,10659.01
2020-08-03,8431.81,11054.72
2020-08-04,8598.67,11022.67
2020-08-05,8561.56,11129.04
2020-08-06,8950.92,10877.28
2020-08-07,8966.01,10659.95
2020-08-08,8892.37,10484.37
2020-08-09,8994.13,10437.00
2020-08-10,8935.38,10131.82
2020-08-11,9086.57,10742.81
2020-08-12,8737.89,10575.65
2020-08-13,8882.70,10963.99
2020-08-14,9007.98,10689.31
2020-08-15,8993.00,10657.41
2020-08-16,9067.88,10576.04
2020-08-17,9076.51,10867.07
2020-08-18,9348.26,10996.97
2020-08-19,9046.81,10969.02
2020-08-20,8971.48,10971.95
2020-08-21,8984.72,10766.20
2020-08-22,8851.99,11028.43
2020-08-23,8922.95,11154.74
2020-08-24,8908.03,10885.01
2020-08-25,9007.61,10399.45
2020-08-26,8642.75,10548.14
2020-08-27,8689.33,10516.94
2020-08-28,8580.12,10611.53
2020-08-29,8644.31,10528.45
2020-08-30,8620.08,10869.17
2020-08-31,8769.23,11124.75
2020-09-01,8739.76,11233.90
2020-09-02,8929.69,11474.82
2020-09-03,8545.96,11260.10
2020-09-04,7713.74,11008.67
2020-09-05,7916.66,11257.01
2020-09-06,7656.62,11091.01
2020-09-07,7762.29,11058.56
2020-09-08,7878.96,11174.61
2020-09-09,7815.64,11231.00
2020-09-10,7879.32,11147.57
2020-09-11,8095.83,11060.02
2020-09-12,8135.88,10995.20
2020-09-13,8169.12,11475.17
2020-09-14,8066.80,11308.38
2020-09-15,8310.19,11380.99
2020-09-16,8383.11,11228.42
2020-09-17,8467.26,10963.95
2020-09-18,8440.09,11011.33
2020-09-19,8464.96,11038.17
2020-09-20,8590.47,11015.48
2020-09-21,8455.06,11542.84
2020-09-22,8159.32,11248.09
2020-09-23,8267.89,11012.62
2020-09-24,8061.08,10767.63
2020-09-25,8436.53,10707.44
2020-09-26,8391.98,10490.89
2020-09-27,8432.25,10592.00
2020-09-28,8442.86,10586.46
2020-09-29,8319.00,10437.75
2020-09-30,8429.10,Open
2020-10-01,8357.77,15696.83
2020-10-02,8241.36,15895.20
2020-10-03,8175.25,15794.92
2020-10-04,8157.45,15758.98
2020-10-05,8257.60,15722.91
2020-10-06,8309.44,15732.50
2020-10-07,8230.03,15852.14
2020-10-08,8260.38,15547.16
2020-10-09,8445.29,15024.15
2020-10-10,8477.50,15095.72
2020-10-11,8657.00,14751.78
2020-10-12,8742.95,14919.26
2020-10-13,8839.64,15263.10
2020-10-14,8835.91,15245.04
2020-10-15,8781.52,14708.02
2020-10-16,8915.27,14681.83
2020-10-17,8766.65,14582.22
2020-10-18,8792.87,14462.85
2020-10-19,8892.85,14046.22
2020-10-20,9071.90,13481.50
2020-10-21,9195.10,13610.87
2020-10-22,9750.39,13871.77
2020-10-23,9918.60,13710.99
2020-10-24,9914.38,13436.71
2020-10-25,10047.96,13812.19
2020-10-26,9983.33,14277.43
2020-10-27,10046.04,14494.47
2020-10-28,10478.13,14045.83
2020-10-29,10217.21,13958.48
2020-10-30,10391.86,14118.79
2020-10-31,10462.26,13984.43
2020-11-01,10645.80,14368.16
2020-11-02,10627.46,14228.68
2020-11-03,10486.42,14213.62
2020-11-04,10633.10,13768.97
2020-11-05,10900.71,13997.18
2020-11-06,11857.12,14038.92
2020-11-07,11832.67,14004.19
2020-11-08,11273.99,13735.40
2020-11-09,11744.79,13424.36
2020-11-10,11644.48,13511.75
2020-11-11,11530.87,12587.88
2020-11-12,11872.77,13485.26
2020-11-13,12404.78,13570.83
2020-11-14,12366.66,13716.70
2020-11-15,12177.45,13597.53
2020-11-16,12069.28,13837.59
2020-11-17,12620.16,13455.23
2020-11-18,13310.38,13328.36
2020-11-19,13431.06,12800.04
2020-11-20,13449.53,13113.70
2020-11-21,14015.91,13098.35
2020-11-22,14031.65,13229.77
2020-11-23,13808.48,12795.12
2020-11-24,13780.91,12685.23
2020-11-25,14296.63,13119.37
2020-11-26,13995.87,13360.72
2020-11-27,12845.52,13564.63
2020-11-28,12860.58,13860.39
2020-11-29,13316.52,13866.43
2020-11-30,13635.92,13990.35
2020-12-01,14721.36,14001.32
2020-12-02,14009.18,14194.72
2020-12-03,14366.46,14177.21
2020-12-04,14456.56,14500.39
2020-12-05,13913.00,14558.59
2020-12-06,14252.15,14444.78
2020-12-07,14419.30,14269.53
2020-12-08,14369.98,14304.35
2020-12-09,13708.00,14490.26
2020-12-10,13881.38,14002.58
2020-12-11,13729.43,13861.49
2020-12-12,13647.32,13830.47
2020-12-13,14220.08,13547.29
2020-12-14,14376.14,13584.69
2020-12-15,14443.52,13373.12
2020-12-16,14441.00,13647.43
2020-12-17,15781.77,13319.39
2020-12-18,16808.11,13312.44
2020-12-19,17108.21,13665.38
2020-12-20,17645.97,13623.70
2020-12-21,17514.13,13168.80
2020-12-22,16950.63,12749.17
2020-12-23,17745.37,12918.04
2020-12-24,17198.82,12500.88
2020-12-25,17502.32,12712.86
2020-12-26,18172.11,12710.42
2020-12-27,19469.90,12331.69
2020-12-28,19366.99,12511.46
2020-12-29,20113.28,12574.73
2020-12-30,20270.21,12787.52
2020-12-31,21162.39,12246.83
2021-01-01,21206.86,11923.03
2021-01-02,21485.00,11900.34
2021-01-03,23498.42,11645.57
2021-01-04,23982.24,11199.25
2021-01-05,23562.76,11555.97
2021-01-06,24959.46,11727.14
2021-01-07,27035.84,11905.57
2021-01-08,29023.02,11790.68
2021-01-09,30071.30,11364.40
2021-01-10,29674.00,11542.67
2021-01-11,28365.77,11396.28
2021-01-12,26263.04,11326.44
2021-01-13,24815.32,11225.03
2021-01-14,27349.11,11409.84
2021-01-15,28617.99,11869.69
2021-01-16,27106.55,12137.54
2021-01-17,26613.41,12176.89
2021-01-18,26374.40,11945.57
2021-01-19,26977.07,12097.12
2021-01-20,26421.45,12200.33
2021-01-21,26012.17,11925.81
2021-01-22,22447.74,12147.28
2021-01-23,24109.59,12016.47
2021-01-24,23436.14,11543.88
2021-01-25,23591.01,10986.85
2021-01-26,23659.81,10897.43
2021-01-27,23700.17,10968.40
2021-01-28,22267.41,10806.02
2021-01-29,25005.17,10697.55
2021-01-30,25010.72,10974.05
2021-01-31,25008.87,10941.95
2021-02-01,24175.83,11137.68
2021-02-02,24520.21,11351.31
2021-02-03,25997.79,11661.02
2021-02-04,27454.07,11542.24
2021-02-05,27011.92,11160.22
2021-02-06,27764.29,11048.25
2021-02-07,28573.67,11006.83
2021-02-08,28305.41,10964.18
2021-02-09,33599.72,11337.90
2021-02-10,33635.74,11422.60
2021-02-11,32462.49,11503.61
2021-02-12,34664.70,11524.49
2021-02-13,34305.27,11420.89
2021-02-14,34037.36,11056.55
2021-02-15,35109.28,11151.21
2021-02-16,34455.24,11379.36
2021-02-17,35438.69,11561.64
2021-02-18,37603.60,11515.00
2021-02-19,36998.09,11726.09
2021-02-20,39903.89,11914.15
2021-02-21,40010.42,12025.37
2021-02-22,41013.65,11837.96
2021-02-23,38531.41,11701.53
2021-02-24,34587.70,11756.19
2021-02-25,35138.80,12036.48
2021-02-26,33692.70,12239.69
2021-02-27,33267.81,12317.96
2021-02-28,33173.45,12287.67
2021-03-01,32316.46,12433.87
2021-03-02,35617.97,12675.04
2021-03-03,34695.74,12538.80
2021-03-04,36291.48,12703.72
2021-03-05,34927.48,12557.49
2021-03-06,35343.78,12793.44
2021-03-07,35357.84,12944.82
2021-03-08,36946.48,12866.31
2021-03-09,37818.34,12996.63
2021-03-10,39477.62,13082.64
2021-03-11,40173.79,12968.63
2021-03-12,41337.49,12937.79
2021-03-13,41195.30,12832.27
2021-03-14,43981.08,12523.16
2021-03-15,42547.20,12380.37
2021-03-16,40178.34,12375.15
2021-03-17,40876.41,12506.37
2021-03-18,42140.47,12630.58
2021-03-19,41549.80,12021.05
2021-03-20,42047.59,12093.06
2021-03-21,42040.34,11972.56
2021-03-22,41578.59,11707.44
2021-03-23,39331.64,11899.14
2021-03-24,39842.70,11643.03
2021-03-25,38521.95,11559.38
2021-03-26,37590.40,11679.86
2021-03-27,40002.47,11958.61
2021-03-28,40588.05,12174.94
2021-03-29,40573.53,11908.81
2021-03-30,41926.60,11680.41
2021-03-31,42871.25,11633.24
2021-04-01,42744.39,11401.21
2021-04-02,42719.63,11338.57
2021-04-03,42946.70,11440.14
2021-04-04,41650.60,11466.21
2021-04-05,42486.11,11167.38
2021-04-06,42531.07,10952.69
2021-04-07,42066.58,10833.38
2021-04-08,40825.09,10955.29
2021-04-09,42469.03,10817.52
2021-04-10,42494.62,10894.44
2021-04-11,43662.67,10697.71
2021-04-12,43900.28,10659.01
2021-04-13,43545.07,11054.72
2021-04-14,46168.75,11022.67
2021-04-15,45783.13,11129.04
2021-04-16,45892.34,10877.28
2021-04-17,44483.05,10659.95
2021-04-18,43880.36,10484.37
2021-04-19,40666.02,10437.00
2021-04-20,39796.72,10131.82
2021-04-21,40515.72,10742.81
2021-04-22,38659.71,10575.65
2021-04-23,37387.50,10963.99
2021-04-24,36850.13,10689.31
2021-04-25,36064.77,10657.41
2021-04-26,35397.06,10576.04
2021-04-27,38885.66,10867.07
2021-04-28,39585.87,10996.97
2021-04-29,39311.86,10969.02
2021-04-30,38395.34,10971.95
2021-05-01,41772.26,10766.20
2021-05-02,41851.06,11028.43
2021-05-03,40973.66,11154.74
2021-05-04,41151.24,10885.01
