Date,BTC,Open
2021-05-05,38345.39,10399.45
2021-05-06,41297.95,10548.14
2021-05-07,40598.92,10516.94
2021-05-08,41001.26,10611.53
2021-05-09,42100.39,10528.45
2021-05-10,41487.73,10869.17
2021-05-11,39520.41,11124.75
2021-05-12,40121.50,11233.90
2021-05-13,35367.96,11474.82
2021-05-14,35371.00,11260.10
2021-05-15,35355.77,11008.67
2021-05-16,33129.80,11257.01
2021-05-17,32916.76,11091.01
2021-05-18,30740.01,11058.56
2021-05-19,30269.42,11174.61
2021-05-20,26053.13,11231.00
2021-05-21,28619.55,11147.57
2021-05-22,26406.78,11060.02
2021-05-23,26523.06,10995.20
2021-05-24,24540.58,11475.17
2021-05-25,27407.43,11308.38
2021-05-26,27147.00,11380.99
2021-05-27,27854.64,11228.42
2021-05-28,27113.84,10963.95
2021-05-29,25148.30,11011.33
2021-05-30,24389.46,11038.17
2021-05-31,25147.12,11015.48
2021-06-01,26213.17,11542.84
2021-06-02,25926.40,11248.09
2021-06-03,26531.99,11012.62
2021-06-04,27815.47,10767.63
2021-06-05,26044.03,10707.44
2021-06-06,25096.65,10490.89
2021-06-07,25298.69,10592.00
2021-06-08,23695.32,10586.46
2021-06-09,23617.62,10437.75
2021-06-10,26496.08,Open
2021-06-11,25897.46,15696.83
2021-06-12,26468.30,15895.20
2021-06-13,25203.47,15794.92
2021-06-14,27636.46,15758.98
2021-06-15,28651.54,15722.91
2021-06-16,28527.56,15732.50
2021-06-17,27408.06,15852.14
2021-06-18,27335.00,15547.16
2021-06-19,25959.90,15024.15
2021-06-20,25748.92,15095.72
2021-06-21,25797.13,14751.78
2021-06-22,22711.32,14919.26
2021-06-23,23309.61,15263.10
2021-06-24,24116.31,15245.04
2021-06-25,24905.34,14708.02
2021-06-26,22754.54,14681.83
2021-06-27,23253.54,14582.22
2021-06-28,24955.69,14462.85
2021-06-29,24840.71,14046.22
2021-06-30,25944.71,13481.50
2021-07-01,25335.50,13610.87
2021-07-02,24383.75,13871.77
2021-07-03,24487.82,13710.99
2021-07-04,25079.08,13436.71
2021-07-05,25511.07,13812.19
2021-07-06,24340.69,14277.43
2021-07-07,24793.66,14494.47
2021-07-08,24557.93,14045.83
2021-07-09,23830.10,13958.48
2021-07-10,24312.04,14118.79
2021-07-11,24102.91,13984.43
2021-07-12,24646.72,14368.16
2021-07-13,23854.35,14228.68
2021-07-14,23703.26,14213.62
2021-07-15,23691.48,13768.97
2021-07-16,23026.70,13997.18
2021-07-17,22809.52,14038.92
2021-07-18,22908.74,14004.19
2021-07-19,23104.49,13735.40
2021-07-20,22562.83,13424.36
2021-07-21,21853.76,13511.75
2021-07-22,23438.49,12587.88
2021-07-23,23456.42,13485.26
2021-07-24,24422.91,13570.83
2021-07-25,24941.11,13716.70
2021-07-26,25720.51,13597.53
2021-07-27,26960.45,13837.59
2021-07-28,28456.36,13455.23
2021-07-29,28761.41,13328.36
2021-07-30,28664.36,12800.04
2021-07-31,30351.59,13113.70
2021-08-01,29817.23,13098.35
2021-08-02,28718.54,13229.77
2021-08-03,28205.47,12795.12
2021-08-04,27457.16,12685.23
2021-08-05,28615.21,13119.37
2021-08-06,29342.26,13360.72
2021-08-07,30870.50,13564.63
2021-08-08,32119.94,13860.39
2021-08-09,31580.55,13866.43
2021-08-10,33424.21,13990.35
2021-08-11,32958.23,14001.32
2021-08-12,32868.68,14194.72
2021-08-13,32176.92,14177.21
2021-08-14,34483.03,14500.39
2021-08-15,33968.05,14558.59
2021-08-16,33917.85,14444.78
2021-08-17,33188.72,14269.53
2021-08-18,32523.15,14304.35
2021-08-19,32555.63,14490.26
2021-08-20,34278.75,14002.58
2021-08-21,36203.36,13861.49
2021-08-22,35873.83,13830.47
2021-08-23,36178.81,13547.29
2021-08-24,36115.29,13584.69
2021-08-25,34774.51,13373.12
2021-08-26,35601.35,13647.43
2021-08-27,34228.48,13319.39
2021-08-28,35650.25,13312.44
2021-08-29,35533.04,13665.38
2021-08-30,35485.31,13623.70
2021-08-31,34177.15,13168.80
2021-09-01,34248.37,12749.17
2021-09-02,35441.87,12918.04
2021-09-03,35622.54,12500.88
2021-09-04,36068.78,12712.86
2021-09-05,36017.23,12710.42
2021-09-06,37357.55,12331.69
2021-09-07,38052.14,12511.46
2021-09-08,33984.13,12574.73
2021-09-09,33249.95,12787.52
2021-09-10,33526.97,12246.83
2021-09-11,32434.48,11923.03
2021-09-12,32675.58,11900.34
2021-09-13,33281.22,11645.57
2021-09-14,32491.14,11199.25
2021-09-15,34108.89,11555.97
2021-09-16,34781.71,11727.14
2021-09-17,34620.13,11905.57
2021-09-18,34404.54,11790.68
2021-09-19,35128.91,11364.40
2021-09-20,34424.88,11542.67
2021-09-21,31482.98,11396.28
2021-09-22,29784.64,11326.44
2021-09-23,31991.33,11225.03
2021-09-24,32719.28,11409.84
2021-09-25,31305.00,11869.69
2021-09-26,31217.85,12137.54
2021-09-27,31630.61,12176.89
2021-09-28,30801.76,11945.57
2021-09-29,30325.05,12097.12
2021-09-30,30945.72,12200.33
2021-10-01,32532.66,11925.81
2021-10-02,35537.63,12147.28
2021-10-03,35201.21,12016.47
2021-10-04,35525.77,11543.88
2021-10-05,36139.86,10986.85
2021-10-06,37783.44,10897.43
2021-10-07,40713.68,10968.40
2021-10-08,39504.23,10806.02
2021-10-09,39614.93,10697.55
2021-10-10,40366.42,10974.05
2021-10-11,40198.38,10941.95
2021-10-12,42325.37,11137.68
2021-10-13,41274.98,11351.31
2021-10-14,41974.37,11661.02
2021-10-15,41956.16,11542.24
2021-10-16,44823.21,11160.22
2021-10-17,44298.02,11048.25
2021-10-18,44727.39,11006.83
2021-10-19,45168.79,10964.18
2021-10-20,46607.03,11337.90
2021-10-21,47751.49,11422.60
2021-10-22,45129.07,11503.61
2021-10-23,44115.89,11524.49
2021-10-24,44597.48,11420.89
2021-10-25,44247.54,11056.55
2021-10-26,45796.77,11151.21
2021-10-27,43842.89,11379.36
2021-10-28,42580.32,11561.64
2021-10-29,43936.00,11515.00
2021-10-30,45479.98,11726.09
2021-10-31,45195.82,11914.15
2021-11-01,44814.95,12025.37
2021-11-02,44646.68,11837.96
2021-11-03,46450.82,11701.53
2021-11-04,45963.25,11756.19
2021-11-05,45498.90,12036.48
2021-11-06,45226.14,12239.69
2021-11-07,45603.02,12317.96
2021-11-08,46954.36,12287.67
2021-11-09,49800.84,12433.87
2021-11-10,49375.75,12675.04
2021-11-11,48448.00,12538.80
2021-11-12,48533.70,12703.72
2021-11-13,47825.64,12557.49
2021-11-14,48047.23,12793.44
2021-11-15,48837.60,12944.82
2021-11-16,47516.51,12866.31
2021-11-17,44801.01,12996.63
2021-11-18,44746.36,13082.64
2021-11-19,42147.46,12968.63
2021-11-20,43224.31,12937.79
2021-11-21,44425.82,12832.27
2021-11-22,43702.96,12523.16
2021-11-23,42027.75,12380.37
2021-11-24,43038.36,12375.15
2021-11-25,42888.36,12506.37
2021-11-26,44290.32,12630.58
2021-11-27,40286.74,12021.05
2021-11-28,41081.54,12093.06
2021-11-29,42945.90,11972.56
2021-11-30,43434.41,11707.44
2021-12-01,42803.10,11899.14
2021-12-02,43095.84,11643.03
2021-12-03,42489.07,11559.38
2021-12-04,40602.96,11679.86
2021-12-05,37182.32,11958.61
2021-12-06,37333.91,12174.94
2021-12-07,38137.54,11908.81
2021-12-08,38252.66,11680.41
2021-12-09,38193.54,11633.24
2021-12-10,36026.27,11401.21
2021-12-11,35612.96,11338.57
2021-12-12,37193.08,11440.14
2021-12-13,37802.00,11466.21
2021-12-14,35350.32,11167.38
2021-12-15,36568.90,10952.69
2021-12-16,36871.93,10833.38
2021-12-17,35768.70,10955.29
2021-12-18,34921.98,10817.52
2021-12-19,35370.73,10894.44
2021-12-20,35306.66,10697.71
2021-12-21,35494.07,10659.01
2021-12-22,36882.86,11054.72
2021-12-23,36421.96,11022.67
2021-12-24,37898.72,11129.04
2021-12-25,37986.89,10877.28
2021-12-26,37668.52,10659.95
2021-12-27,37904.64,10484.37
2021-12-28,37703.33,10437.00
2021-12-29,35452.88,10131.82
2021-12-30,34444.52,10742.81
2021-12-31,34946.84,10575.65
2022-01-01,34225.12,10963.99
2022-01-02,35236.97,10689.31
2022-01-03,35013.34,10657.41
2022-01-04,34458.62,10576.04
2022-01-05,33924.63,10867.07
2022-01-06,32140.67,10996.97
2022-01-07,31887.43,10969.02
2022-01-08,30571.16,10971.95
2022-01-09,30713.25,10766.20
2022-01-10,30835.37,11028.43
2022-01-11,30795.47,11154.74
2022-01-12,31351.99,10885.01
2022-01-13,32063.32,10399.45
2022-01-14,31063.70,10548.14
2022-01-15,31514.13,10516.94
2022-01-16,31568.91,10611.53
2022-01-17,31535.43,10528.45
2022-01-18,30957.85,10869.17
2022-01-19,31157.04,11124.75
2022-01-20,30672.63,11233.90
2022-01-21,29933.05,11474.82
2022-01-22,26903.41,11260.10
2022-01-23,25852.83,11008.67
2022-01-24,26761.55,11257.01
2022-01-25,27174.99,11091.01
2022-01-26,27351.18,11058.56
2022-01-27,27356.79,11174.61
2022-01-28,27734.09,11231.00
2022-01-29,28184.04,11147.57
2022-01-30,28460.95,11060.02
2022-01-31,28292.93,10995.20
2022-02-01,28621.97,11475.17
2022-02-02,28646.75,11308.38
2022-02-03,27237.85,11380.99
2022-02-04,27319.64,11228.42
2022-02-05,30655.98,10963.95
2022-02-06,30611.40,11011.33
2022-02-07,31335.90,11038.17
2022-02-08,32395.78,11015.48
2022-02-09,32550.56,11542.84
2022-02-10,32771.21,11248.09
2022-02-11,32157.67,11012.62
2022-02-12,31253.75,10767.63
2022-02-13,31142.16,10707.44
2022-02-14,31069.03,10490.89
2022-02-15,31470.50,10592.00
2022-02-16,32923.02,10586.46
2022-02-17,32351.04,10437.75
2022-02-18,29785.46,Open
2022-02-19,29443.46,15696.83
2022-02-20,29511.20,15895.20
2022-02-21,28270.22,15794.92
2022-02-22,27266.23,15758.98
2022-02-23,28174.83,15722.91
2022-02-24,27521.95,15732.50
2022-02-25,28668.01,15852.14
2022-02-26,29247.12,15547.16
2022-02-27,29161.80,15024.15
2022-02-28,28197.45,15095.72
2022-03-01,32181.68,14751.78
2022-03-02,33262.45,14919.26
2022-03-03,32788.27,15263.10
2022-03-04,31802.55,15245.04
2022-03-05,29596.27,14708.02
2022-03-06,29789.61,14681.83
2022-03-07,29087.22,14582.22
2022-03-08,29023.04,14462.85
2022-03-09,29577.78,14046.22
2022-03-10,31834.94,13481.50
2022-03-11,30100.94,13610.87
2022-03-12,29774.91,13871.77
2022-03-13,29822.99,13710.99
2022-03-14,29001.90,13436.71
2022-03-15,30488.08,13812.19
2022-03-16,30155.47,14277.43
2022-03-17,31307.98,14494.47
2022-03-18,31116.52,14045.83
2022-03-19,31708.26,13958.48
2022-03-20,32009.27,14118.79
2022-03-21,31343.02,13984.43
2022-03-22,31189.46,14368.16
2022-03-23,31934.23,14228.68
2022-03-24,32476.05,14213.62
2022-03-25,33320.95,13768.97
2022-03-26,33623.84,13997.18
2022-03-27,33740.45,14038.92
2022-03-28,35543.45,14004.19
2022-03-29,35956.14,13735.40
2022-03-30,36246.11,13424.36
2022-03-31,35822.53,13511.75
2022-04-01,34651.73,12587.88
2022-04-02,35295.01,13485.26
2022-04-03,34968.27,13570.83
2022-04-04,35441.83,13716.70
2022-04-05,35556.69,13597.53
2022-04-06,34828.18,13837.59
2022-04-07,33060.26,13455.23
2022-04-08,33288.61,13328.36
2022-04-09,32436.36,12800.04
2022-04-10,32819.17,13113.70
2022-04-11,32387.61,13098.35
2022-04-12,30357.19,13229.77
2022-04-13,30859.00,12795.12
2022-04-14,31375.04,12685.23
2022-04-15,30565.35,13119.37
2022-04-16,31050.79,13360.72
2022-04-17,30947.77,13564.63
2022-04-18,30423.46,13860.39
2022-04-19,31384.09,13866.43
2022-04-20,31892.51,13990.35
2022-04-21,31661.08,14001.32
2022-04-22,31115.07,14194.72
2022-04-23,30950.38,14177.21
2022-04-24,30747.61,14500.39
2022-04-25,30769.85,14558.59
2022-04-26,31754.28,14444.78
2022-04-27,30298.36,14269.53
2022-04-28,31293.43,14304.35
2022-04-29,31904.37,14490.26
2022-04-30,30721.62,14002.58
2022-05-01,29994.27,13861.49
2022-05-02,30608.78,13830.47
2022-05-03,30823.30,13547.29
2022-05-04,30201.81,13584.69
2022-05-05,31462.49,13373.12
2022-05-06,29584.08,13647.43
2022-05-07,29209.06,13319.39
2022-05-08,28771.79,13312.44
2022-05-09,27633.44,13665.38
2022-05-10,24540.40,13623.70
2022-05-11,25201.67,13168.80
2022-05-12,23653.41,12749.17
2022-05-13,23788.02,12918.04
2022-05-14,23883.73,12500.88
2022-05-15,24540.22,12712.86
2022-05-16,25538.95,12710.42
2022-05-17,24228.66,12331.69
2022-05-18,24364.47,12511.46
2022-05-19,23265.93,12574.73
2022-05-20,24320.55,12787.52
2022-05-21,23374.31,12246.83
2022-05-22,23567.67,11923.03
2022-05-23,24241.33,11900.34
2022-05-24,23156.87,11645.57
2022-05-25,23643.69,11199.25
2022-05-26,23489.98,11555.97
2022-05-27,23183.23,11727.14
2022-05-28,22664.02,11905.57
2022-05-29,22978.57,11790.68
2022-05-30,23322.27,11364.40
2022-05-31,25086.57,11542.67
2022-06-01,25213.02,11396.28
2022-06-02,23870.27,11326.44
2022-06-03,24222.42,11225.03
2022-06-04,23786.80,11409.84
2022-06-05,23890.08,11869.69
2022-06-06,23945.46,12137.54
2022-06-07,25050.15,12176.89
2022-06-08,24747.83,11945.57
2022-06-09,24094.18,12097.12
2022-06-10,24102.54,12200.33
2022-06-11,23617.27,11925.81
2022-06-12,23037.00,12147.28
2022-06-13,21780.38,12016.47
2022-06-14,18520.27,11543.88
2022-06-15,18479.64,10986.85
2022-06-16,18545.10,10897.43
2022-06-17,16505.62,10968.40
2022-06-18,16754.04,10806.02
2022-06-19,15550.20,10697.55
2022-06-20,16808.40,10974.05
2022-06-21,16810.30,10941.95
2022-06-22,16894.20,11137.68
2022-06-23,16313.73,11351.31
2022-06-24,17197.84,11661.02
2022-06-25,17313.06,11542.24
2022-06-26,17527.40,11160.22
2022-06-27,17120.22,11048.25
2022-06-28,16901.08,11006.83
2022-06-29,16640.54,10964.18
2022-06-30,16578.68,11337.90
2022-07-01,16299.34,11422.60
2022-07-02,15923.04,11503.61
2022-07-03,15895.99,11524.49
2022-07-04,15946.16,11420.89
2022-07-05,16696.37,11056.55
2022-07-06,16897.81,11151.21
2022-07-07,17234.79,11379.36
2022-07-08,17986.92,11561.64
2022-07-09,18044.73,11515.00
2022-07-10,17948.45,11726.09
2022-07-11,17355.70,11914.15
2022-07-12,16782.83,12025.37
2022-07-13,16270.73,11837.96
2022-07-14,17035.76,11701.53
2022-07-15,17374.52,11756.19
2022-07-16,17574.11,12036.48
2022-07-17,17879.33,12239.69
2022-07-18,17478.21,12317.96
2022-07-19,18803.05,12287.67
2022-07-20,19487.70,12433.87
2022-07-21,19413.06,12675.04
2022-07-22,19310.48,12538.80
2022-07-23,18915.39,12703.72
2022-07-24,18714.24,12557.49
2022-07-25,18862.14,12793.44
2022-07-26,17721.27,12944.82
2022-07-27,17651.38,12866.31
2022-07-28,18856.57,12996.63
2022-07-29,19588.70,13082.64
2022-07-30,19545.64,12968.63
2022-07-31,19426.75,12937.79
2022-08-01,19178.49,12832.27
2022-08-02,19019.52,12523.16
2022-08-03,18925.29,12380.37
2022-08-04,18823.57,12375.15
2022-08-05,18610.07,12506.37
2022-08-06,19292.96,12630.58
2022-08-07,19021.34,12021.05
2022-08-08,19218.45,12093.06
2022-08-09,19702.76,11972.56
2022-08-10,19188.01,11707.44
2022-08-11,19612.50,11899.14
2022-08-12,19645.34,11643.03
2022-08-13,20097.76,11559.38
2022-08-14,20119.89,11679.86
2022-08-15,20052.40,11958.61
2022-08-16,20011.16,12174.94
2022-08-17,19744.79,11908.81
2022-08-18,19377.15,11680.41
2022-08-19,19456.79,11633.24
2022-08-20,17646.01,11401.21
2022-08-21,17887.81,11338.57
2022-08-22,18201.47,11440.14
2022-08-23,18189.67,11466.21
2022-08-24,18196.42,11167.38
2022-08-25,18146.58,10952.69
2022-08-26,18266.14,10833.38
2022-08-27,17271.13,10955.29
2022-08-28,17056.92,10817.52
2022-08-29,16779.43,10894.44
2022-08-30,17317.27,10697.71
2022-08-31,16983.39,10659.01
2022-09-01,17289.34,11054.72
2022-09-02,17429.66,11022.67
2022-09-03,17343.10,11129.04
2022-09-04,17223.91,10877.28
2022-09-05,17422.75,10659.95
2022-09-06,17135.34,10484.37
2022-09-07,16365.71,10437.00
2022-09-08,16745.35,10131.82
2022-09-09,16777.62,10742.81
2022-09-10,18433.14,10575.65
2022-09-11,18697.63,10963.99
2022-09-12,18734.98,10689.31
2022-09-13,19138.18,10657.41
2022-09-14,17547.77,10576.04
2022-09-15,17534.24,10867.07
2022-09-16,17205.95,10996.97
2022-09-17,17326.24,10969.02
2022-09-18,17633.07,10971.95
2022-09-19,16982.72,10766.20
2022-09-20,17078.02,11028.43
2022-09-21,16599.34,11154.74
2022-09-22,16464.44,10885.01
2022-09-23,17235.88,10399.45
2022-09-24,17793.45,10548.14
2022-09-25,17439.17,10516.94
2022-09-26,17422.49,10611.53
2022-09-27,17853.30,10528.45
2022-09-28,17810.59,10869.17
2022-09-29,17936.62,11124.75
2022-09-30,17519.88,11233.90
2022-10-01,17391.91,11474.82
2022-10-02,17320.04,11260.10
2022-10-03,17101.95,11008.67
2022-10-04,17307.20,11257.01
2022-10-05,17758.93,11091.01
2022-10-06,17752.42,11058.56
2022-10-07,17880.84,11174.61
2022-10-08,17618.36,11231.00
2022-10-09,17514.53,11147.57
2022-10-10,17561.51,11060.02
2022-10-11,17274.19,10995.20
2022-10-12,17377.46,11475.17
2022-10-13,17257.52,11308.38
2022-10-14,17150.25,11380.99
2022-10-15,17173.56,11228.42
2022-10-16,17069.25,10963.95
2022-10-17,17140.29,11011.33
2022-10-18,17221.97,11038.17
2022-10-19,17046.22,11015.48
2022-10-20,17076.99,11542.84
2022-10-21,16978.21,11248.09
2022-10-22,16959.96,11012.62
2022-10-23,16991.24,10767.63
2022-10-24,17261.49,10707.44
2022-10-25,17110.27,10490.89
2022-10-26,17531.22,10592.00
2022-10-27,17847.08,10586.46
2022-10-28,17542.24,10437.75
2022-10-29,17733.76,Open
2022-10-30,17925.68,15696.83
2022-10-31,17795.35,15895.20
2022-11-01,17872.02,15794.92
2022-11-02,17827.69,15758.98
2022-11-03,17711.97,15722.91
2022-11-04,18091.13,15732.50
2022-11-05,18580.70,15852.14
2022-11-06,18708.03,15547.16
2022-11-07,18466.79,15024.15
2022-11-08,17893.06,15095.72
2022-11-09,16052.35,14751.78
2022-11-10,13971.46,14919.26
2022-11-11,15035.54,15263.10
2022-11-12,14405.56,15245.04
2022-11-13,14191.95,14708.02
2022-11-14,13861.53,14681.83
2022-11-15,14139.82,14582.22
2022-11-16,14212.87,14462.85
2022-11-17,13991.94,14046.22
2022-11-18,14071.96,13481.50
2022-11-19,14041.05,13610.87
2022-11-20,14058.06,13871.77
2022-11-21,13707.26,13710.99
2022-11-22,13344.87,13436.71
2022-11-23,13616.91,13812.19
2022-11-24,13755.10,14277.43
2022-11-25,13706.87,14494.47
2022-11-26,13662.11,14045.83
2022-11-27,13616.65,13958.48
2022-11-28,13638.64,14118.79
2022-11-29,13559.96,13984.43
2022-11-30,13765.88,14368.16
2022-12-01,14217.54,14228.68
2022-12-02,13842.24,14213.62
2022-12-03,13900.90,13768.97
2022-12-04,13746.48,13997.18
2022-12-05,13930.26,14038.92
2022-12-06,13922.41,14004.19
2022-12-07,14085.84,13735.40
2022-12-08,13798.11,13424.36
2022-12-09,14086.09,13511.75
2022-12-10,13970.30,12587.88
2022-12-11,13974.88,13485.26
2022-12-12,13977.60,13570.83
2022-12-13,14024.09,13716.70
2022-12-14,14392.84,13597.53
2022-12-15,14344.15,13837.59
2022-12-16,14244.02,13455.23
2022-12-17,13703.48,13328.36
2022-12-18,13830.38,12800.04
2022-12-19,13782.77,13113.70
2022-12-20,13526.77,13098.35
2022-12-21,13869.40,13229.77
2022-12-22,13926.64,12795.12
2022-12-23,13980.79,12685.23
2022-12-24,13933.70,13119.37