DATE,NASDAQCOM
1995-01-03,743.58
1995-01-04,745.84
1995-01-05,745.66
1995-01-06,749.69
1995-01-09,752.09
1995-01-10,756.52
1995-01-11,755.74
1995-01-12,756.51
1995-01-13,762.16
1995-01-16,768.16
1995-01-17,772.14
1995-01-18,772.38
1995-01-19,768.55
1995-01-20,762.05
1995-01-23,759.51
1995-01-24,763.20
1995-01-25,760.98
1995-01-26,757.56
1995-01-27,758.91
1995-01-30,751.83
1995-01-31,755.20
1995-02-01,758.31
1995-02-02,763.64
1995-02-03,772.06
1995-02-06,778.85
1995-02-07,778.97
1995-02-08,783.77
1995-02-09,785.44
1995-02-10,790.43
1995-02-13,789.42
1995-02-14,790.62
1995-02-15,795.63
1995-02-16,793.31
1995-02-17,786.97
1995-02-20,.
1995-02-21,784.62
1995-02-22,787.93
1995-02-23,791.35
1995-02-24,791.08
1995-02-27,784.50
1995-02-28,793.73
1995-03-01,791.87
1995-03-02,793.68
1995-03-03,798.79
1995-03-06,797.77
1995-03-07,791.33
1995-03-08,795.81
1995-03-09,796.24
1995-03-10,802.22
1995-03-13,802.31
1995-03-14,808.24
1995-03-15,807.38
1995-03-16,809.34
1995-03-17,808.33
1995-03-20,810.49
1995-03-21,809.78
1995-03-22,809.10
1995-03-23,811.39
1995-03-24,818.66
1995-03-27,822.63
1995-03-28,826.14
1995-03-29,819.16
1995-03-30,816.86
1995-03-31,817.21
1995-04-03,818.05
1995-04-04,813.72
1995-04-05,816.32
1995-04-06,813.80
1995-04-07,814.69
1995-04-10,821.26
1995-04-11,824.83
1995-04-12,828.53
1995-04-13,832.64
1995-04-14,.
1995-04-17,830.82
1995-04-18,825.74
1995-04-19,816.55
1995-04-20,819.01
1995-04-21,823.44
1995-04-24,828.91
1995-04-25,831.28
1995-04-26,836.91
1995-04-27,840.95
1995-04-28,843.98
1995-05-01,841.63
1995-05-02,841.79
1995-05-03,850.26
1995-05-04,846.75
1995-05-05,843.53
1995-05-08,849.29
1995-05-09,848.17
1995-05-10,847.62
1995-05-11,853.83
1995-05-12,858.94
1995-05-15,863.06
1995-05-16,868.25
1995-05-17,871.93
1995-05-18,864.06
1995-05-19,864.32
1995-05-22,871.18
1995-05-23,879.64
1995-05-24,877.98
1995-05-25,877.32
1995-05-26,871.87
1995-05-29,.
1995-05-30,858.70
1995-05-31,864.58
1995-06-01,868.82
1995-06-02,872.97
1995-06-05,882.85
1995-06-06,879.40
1995-06-07,881.58
1995-06-08,886.13
1995-06-09,884.38
1995-06-12,887.98
1995-06-13,894.23
1995-06-14,895.72
1995-06-15,902.68
1995-06-16,908.65
1995-06-19,922.09
1995-06-20,929.83
1995-06-21,929.19
1995-06-22,940.09
1995-06-23,938.87
1995-06-26,926.98
1995-06-27,919.56
1995-06-28,920.52
1995-06-29,926.81
1995-06-30,933.45
1995-07-03,934.53
1995-07-04,.
1995-07-05,941.82
1995-07-06,952.93
1995-07-07,969.76
1995-07-10,976.62
1995-07-11,970.22
1995-07-12,988.63
1995-07-13,994.15
1995-07-14,999.33
1995-07-17,1005.89
1995-07-18,988.53
1995-07-19,952.87
1995-07-20,960.57
1995-07-21,961.77
1995-07-24,978.57
1995-07-25,993.75
1995-07-26,1000.18
1995-07-27,1010.66
1995-07-28,1005.28
1995-07-31,1001.21
1995-08-01,991.11
1995-08-02,983.75
1995-08-03,982.70
1995-08-04,991.09
1995-08-07,995.22
1995-08-08,997.12
1995-08-09,1005.10
1995-08-10,1000.61
1995-08-11,1004.11
1995-08-14,1012.44
1995-08-15,1012.37
1995-08-16,1025.75
1995-08-17,1029.24
1995-08-18,1031.28
1995-08-21,1019.70
1995-08-22,1025.29
1995-08-23,1028.19
1995-08-24,1020.93
1995-08-25,1019.97
1995-08-28,1008.15
1995-08-29,1003.64
1995-08-30,1012.61
1995-08-31,1020.11
1995-09-01,1019.47
1995-09-04,.
1995-09-05,1039.30
1995-09-06,1044.28
1995-09-07,1051.08
1995-09-08,1060.03
1995-09-11,1066.56
1995-09-12,1065.00
1995-09-13,1067.40
1995-09-14,1066.96
1995-09-15,1051.10
1995-09-18,1050.18
1995-09-19,1060.32
1995-09-20,1065.09
1995-09-21,1058.51
1995-09-22,1053.39
1995-09-25,1046.15
1995-09-26,1038.05
1995-09-27,1026.54
1995-09-28,1047.05
1995-09-29,1043.54
1995-10-02,1027.57
1995-10-03,1020.45
1995-10-04,1002.27
1995-10-05,1014.20
1995-10-06,1012.04
1995-10-09,984.74
1995-10-10,983.47
1995-10-11,1001.57
1995-10-12,1015.63
1995-10-13,1018.38
1995-10-16,1018.13
1995-10-17,1035.44
1995-10-18,1045.13
1995-10-19,1046.97
1995-10-20,1039.53
1995-10-23,1036.92
1995-10-24,1039.24
1995-10-25,1026.47
1995-10-26,1017.57
1995-10-27,1025.55
1995-10-30,1039.69
1995-10-31,1036.06
1995-11-01,1040.50
1995-11-02,1057.32
1995-11-03,1065.66
1995-11-06,1062.14
1995-11-07,1043.90
1995-11-08,1047.94
1995-11-09,1065.59
1995-11-10,1063.87
1995-11-13,1058.46
1995-11-14,1040.62
1995-11-15,1041.85
1995-11-16,1044.48
1995-11-17,1045.03
1995-11-20,1029.47
1995-11-21,1024.99
1995-11-22,1021.24
1995-11-23,.
1995-11-24,1030.17
1995-11-27,1029.32
1995-11-28,1050.05
1995-11-29,1057.57
1995-11-30,1059.20
1995-12-01,1055.31
1995-12-04,1069.79
1995-12-05,1065.89
1995-12-06,1061.73
1995-12-07,1053.17
1995-12-08,1062.41
1995-12-11,1061.50
1995-12-12,1052.07
1995-12-13,1056.54
1995-12-14,1038.19
1995-12-15,1030.48
1995-12-18,1002.56
1995-12-19,1026.41
1995-12-20,1025.27
1995-12-21,1040.64
1995-12-22,1046.89
1995-12-25,.
1995-12-26,1049.37
1995-12-27,1048.13
1995-12-28,1042.22
1995-12-29,1052.13
1996-01-01,.
1996-01-02,1058.65
1996-01-03,1046.26
1996-01-04,1029.82
1996-01-05,1033.47
1996-01-08,1032.37
1996-01-09,998.81
1996-01-10,990.21
1996-01-11,1011.10
1996-01-12,1008.23
1996-01-15,988.57
1996-01-16,995.87
1996-01-17,998.30
1996-01-18,1007.24
1996-01-19,1018.45
1996-01-22,1029.44
1996-01-23,1028.04
1996-01-24,1043.46
1996-01-25,1035.95
1996-01-26,1040.96
1996-01-29,1042.51
1996-01-30,1051.30
1996-01-31,1059.79
1996-02-01,1069.46
1996-02-02,1072.11
1996-02-05,1083.34
1996-02-06,1089.08
1996-02-07,1084.88
1996-02-08,1093.17
1996-02-09,1094.60
1996-02-12,1095.38
1996-02-13,1087.22
1996-02-14,1088.03
1996-02-15,1090.54
1996-02-16,1090.71
1996-02-19,.
1996-02-20,1083.24
1996-02-21,1096.85
1996-02-22,1117.11
1996-02-23,1117.79
1996-02-26,1113.05
1996-02-27,1106.17
1996-02-28,1107.55
1996-02-29,1100.05
1996-03-01,1086.08
1996-03-04,1084.88
1996-03-05,1096.81
1996-03-06,1091.82
1996-03-07,1093.12
1996-03-08,1063.73
1996-03-11,1080.50
1996-03-12,1073.05
1996-03-13,1088.64
1996-03-14,1091.07
1996-03-15,1099.59
1996-03-18,1114.42
1996-03-19,1112.50
1996-03-20,1101.82
1996-03-21,1099.79
1996-03-22,1102.22
1996-03-25,1087.09
1996-03-26,1088.35
1996-03-27,1093.88
1996-03-28,1094.83
1996-03-29,1101.40
1996-04-01,1106.57
1996-04-02,1111.29
1996-04-03,1115.85
1996-04-04,1118.21
1996-04-05,.
1996-04-08,1105.66
1996-04-09,1109.15
1996-04-10,1105.28
1996-04-11,1097.14
1996-04-12,1100.94
1996-04-15,1110.44
1996-04-16,1124.92
1996-04-17,1120.87
1996-04-18,1136.30
1996-04-19,1138.70
1996-04-22,1153.50
1996-04-23,1166.76
1996-04-24,1176.83
1996-04-25,1184.17
1996-04-26,1186.89
1996-04-29,1188.20
1996-04-30,1190.52
1996-05-01,1199.66
1996-05-02,1178.33
1996-05-03,1184.60
1996-05-06,1186.31
1996-05-07,1182.67
1996-05-08,1183.43
1996-05-09,1187.82
1996-05-10,1202.76
1996-05-13,1221.87
1996-05-14,1234.49
1996-05-15,1233.56
1996-05-16,1239.31
1996-05-17,1241.88
1996-05-20,1248.11
1996-05-21,1244.42
1996-05-22,1247.38
1996-05-23,1248.65
1996-05-24,1247.80
1996-05-27,.
1996-05-28,1236.30
1996-05-29,1225.63
1996-05-30,1233.48
1996-05-31,1243.43
1996-06-03,1238.73
1996-06-04,1243.68
1996-06-05,1249.15
1996-06-06,1232.52
1996-06-07,1229.76
1996-06-10,1230.04
1996-06-11,1230.76
1996-06-12,1235.47
1996-06-13,1225.65
1996-06-14,1213.18
1996-06-17,1207.64
1996-06-18,1183.08
1996-06-19,1179.27
1996-06-20,1167.34
1996-06-21,1175.44
1996-06-24,1182.90
1996-06-25,1172.58
1996-06-26,1153.29
1996-06-27,1166.01
1996-06-28,1185.02
1996-07-01,1197.45
1996-07-02,1191.15
1996-07-03,1181.60
1996-07-04,.
1996-07-05,1158.35
1996-07-08,1148.82
1996-07-09,1153.59
1996-07-10,1141.19
1996-07-11,1106.36
1996-07-12,1103.49
1996-07-15,1060.19
1996-07-16,1053.47
1996-07-17,1086.65
1996-07-18,1109.82
1996-07-19,1097.68
1996-07-22,1081.39
1996-07-23,1049.07
1996-07-24,1042.37
1996-07-25,1062.39
1996-07-26,1079.44
1996-07-29,1066.47
1996-07-30,1071.95
1996-07-31,1080.59
1996-08-01,1098.85
1996-08-02,1124.92
1996-08-05,1120.53
1996-08-06,1128.87
1996-08-07,1141.11
1996-08-08,1137.51
1996-08-09,1137.27
1996-08-12,1138.27
1996-08-13,1126.15
1996-08-14,1133.51
1996-08-15,1134.69
1996-08-16,1133.65
1996-08-19,1130.91
1996-08-20,1124.67
1996-08-21,1126.84
1996-08-22,1143.96
1996-08-23,1143.05
1996-08-26,1139.22
1996-08-27,1149.02
1996-08-28,1153.88
1996-08-29,1145.03
1996-08-30,1141.50
1996-09-02,.
1996-09-03,1142.29
1996-09-04,1143.82
1996-09-05,1125.66
1996-09-06,1139.39
1996-09-09,1148.71
1996-09-10,1149.43
1996-09-11,1153.95
1996-09-12,1165.81
1996-09-13,1188.67
1996-09-16,1193.96
1996-09-17,1203.31
1996-09-18,1205.71
1996-09-19,1212.09
1996-09-20,1219.69
1996-09-23,1211.47
1996-09-24,1215.27
1996-09-25,1224.66
1996-09-26,1227.98
1996-09-27,1230.05
1996-09-30,1226.92
1996-10-01,1221.51
1996-10-02,1236.11
1996-10-03,1233.09
1996-10-04,1247.56
1996-10-07,1250.87
1996-10-08,1240.15
1996-10-09,1237.98
1996-10-10,1236.97
1996-10-11,1248.27
1996-10-14,1256.36
1996-10-15,1258.10
1996-10-16,1250.99
1996-10-17,1241.96
1996-10-18,1242.48
1996-10-21,1236.41
1996-10-22,1220.00
1996-10-23,1227.88
1996-10-24,1227.00
1996-10-25,1222.60
1996-10-28,1215.89
1996-10-29,1203.05
1996-10-30,1206.23
1996-10-31,1221.51
1996-11-01,1221.78
1996-11-04,1220.48
1996-11-05,1229.07
1996-11-06,1245.49
1996-11-07,1254.14
1996-11-08,1257.51
1996-11-11,1262.67
1996-11-12,1256.53
1996-11-13,1260.72
1996-11-14,1270.36
1996-11-15,1261.80
1996-11-18,1254.57
1996-11-19,1262.62
1996-11-20,1264.94
1996-11-21,1258.08
1996-11-22,1274.36
1996-11-25,1280.37
1996-11-26,1281.20
1996-11-27,1287.32
1996-11-28,.
1996-11-29,1292.61
1996-12-02,1299.82
1996-12-03,1300.37
1996-12-04,1297.02
1996-12-05,1300.12
1996-12-06,1287.68
1996-12-09,1316.27
1996-12-10,1312.55
1996-12-11,1309.12
1996-12-12,1298.33
1996-12-13,1284.91
1996-12-16,1260.98
1996-12-17,1266.32
1996-12-18,1285.38
1996-12-19,1295.86
1996-12-20,1288.56
1996-12-23,1279.52
1996-12-24,1287.63
1996-12-25,.
1996-12-26,1294.57
1996-12-27,1291.38
1996-12-30,1287.75
1996-12-31,1291.03
1997-01-01,.
1997-01-02,1280.70
1997-01-03,1310.68
1997-01-06,1316.40
1997-01-07,1327.73
1997-01-08,1320.35
1997-01-09,1326.20
1997-01-10,1332.02
1997-01-13,1330.91
1997-01-14,1346.36
1997-01-15,1333.53
1997-01-16,1340.58
1997-01-17,1349.05
1997-01-20,1364.28
1997-01-21,1376.97
1997-01-22,1388.06
1997-01-23,1378.37
1997-01-24,1363.83
1997-01-27,1352.81
1997-01-28,1354.37
1997-01-29,1355.17
1997-01-30,1371.02
1997-01-31,1379.85
1997-02-03,1376.05
1997-02-04,1373.75
1997-02-05,1348.44
1997-02-06,1346.40
1997-02-07,1357.71
1997-02-10,1335.34
1997-02-11,1331.51
1997-02-12,1358.96
1997-02-13,1370.81
1997-02-14,1367.19
1997-02-17,.
1997-02-18,1365.79
1997-02-19,1365.58
1997-02-20,1347.40
1997-02-21,1334.32
1997-02-24,1345.08
1997-02-25,1347.69
1997-02-26,1340.55
1997-02-27,1312.66
1997-02-28,1309.00
1997-03-03,1311.18
1997-03-04,1317.37
1997-03-05,1329.09
1997-03-06,1315.43
1997-03-07,1311.80
1997-03-10,1322.72
1997-03-11,1316.76
1997-03-12,1304.13
1997-03-13,1293.28
1997-03-14,1292.97
1997-03-17,1279.43
1997-03-18,1269.34
1997-03-19,1249.29
1997-03-20,1259.26
1997-03-21,1254.07
1997-03-24,1242.64
1997-03-25,1248.06
1997-03-26,1269.08
1997-03-27,1249.51
1997-03-28,.
1997-03-31,1221.70
1997-04-01,1216.93
1997-04-02,1201.00
1997-04-03,1213.76
1997-04-04,1236.73
1997-04-07,1251.35
1997-04-08,1257.37
1997-04-09,1249.43
1997-04-10,1235.77
1997-04-11,1206.90
1997-04-14,1216.41
1997-04-15,1212.88
1997-04-16,1210.27
1997-04-17,1217.07
1997-04-18,1222.57
1997-04-21,1203.95
1997-04-22,1212.74
1997-04-23,1227.14
1997-04-24,1228.10
1997-04-25,1209.29
1997-04-28,1217.03
1997-04-29,1242.63
1997-04-30,1260.76
1997-05-01,1270.50
1997-05-02,1305.33
1997-05-05,1339.24
1997-05-06,1328.30
1997-05-07,1322.91
1997-05-08,1330.83
1997-05-09,1335.05
1997-05-12,1344.19
1997-05-13,1333.59
1997-05-14,1335.55
1997-05-15,1353.58
1997-05-16,1340.73
1997-05-19,1341.24
1997-05-20,1363.88
1997-05-21,1373.75
1997-05-22,1372.60
1997-05-23,1389.72
1997-05-26,.
1997-05-27,1409.21
1997-05-28,1410.18
1997-05-29,1403.04
1997-05-30,1400.32
1997-06-02,1404.79
1997-06-03,1384.91
1997-06-04,1379.67
1997-06-05,1390.05
1997-06-06,1404.84
1997-06-09,1412.04
1997-06-10,1401.69
1997-06-11,1407.85
1997-06-12,1411.32
1997-06-13,1423.03
1997-06-16,1431.95
1997-06-17,1443.11
1997-06-18,1432.43
1997-06-19,1447.14
1997-06-20,1447.10
1997-06-23,1434.32
1997-06-24,1452.43
1997-06-25,1446.24
1997-06-26,1436.38
1997-06-27,1438.15
1997-06-30,1442.07
1997-07-01,1438.25
1997-07-02,1455.61
1997-07-03,1467.61
1997-07-04,.
1997-07-07,1470.74
1997-07-08,1485.10
1997-07-09,1486.63
1997-07-10,1490.93
1997-07-11,1502.62
1997-07-14,1523.88
1997-07-15,1542.11
1997-07-16,1580.63
1997-07-17,1568.85
1997-07-18,1547.99
1997-07-21,1536.23
1997-07-22,1563.86
1997-07-23,1567.65
1997-07-24,1569.13
1997-07-25,1569.58
1997-07-28,1563.53
1997-07-29,1572.32
1997-07-30,1588.05
1997-07-31,1593.81
1997-08-01,1594.33
1997-08-04,1605.45
1997-08-05,1621.53
1997-08-06,1630.44
1997-08-07,1624.18
1997-08-08,1598.52
1997-08-11,1586.74
1997-08-12,1576.24
1997-08-13,1583.40
1997-08-14,1586.69
1997-08-15,1562.03
1997-08-18,1569.52
1997-08-19,1600.71
1997-08-20,1628.70
1997-08-21,1607.36
1997-08-22,1598.69
1997-08-25,1601.57
1997-08-26,1591.30
1997-08-27,1595.54
1997-08-28,1581.32
1997-08-29,1587.32
1997-09-01,.
1997-09-02,1618.09
1997-09-03,1618.24
1997-09-04,1624.63
1997-09-05,1635.77
1997-09-08,1645.35
1997-09-09,1656.22
1997-09-10,1639.25
1997-09-11,1639.86
1997-09-12,1649.33
1997-09-15,1634.92
1997-09-16,1668.60
1997-09-17,1666.47
1997-09-18,1670.02
1997-09-19,1680.36
1997-09-22,1689.45
1997-09-23,1697.36
1997-09-24,1687.41
1997-09-25,1678.89
1997-09-26,1682.24
1997-09-29,1694.98
1997-09-30,1685.69
1997-10-01,1690.30
1997-10-02,1702.41
1997-10-03,1715.87
1997-10-06,1721.91
1997-10-07,1737.27
1997-10-08,1741.77
1997-10-09,1745.85
1997-10-10,1739.03
1997-10-13,1742.12
1997-10-14,1732.79
1997-10-15,1723.37
1997-10-16,1699.66
1997-10-17,1666.85
1997-10-20,1685.45
1997-10-21,1712.54
1997-10-22,1708.08
1997-10-23,1671.25
1997-10-24,1650.92
1997-10-27,1535.09
1997-10-28,1603.02
1997-10-29,1602.75
1997-10-30,1570.41
1997-10-31,1593.61
1997-11-03,1629.98
1997-11-04,1631.15
1997-11-05,1637.33
1997-11-06,1623.44
1997-11-07,1602.40
1997-11-10,1590.72
1997-11-11,1584.86
1997-11-12,1541.72
1997-11-13,1559.25
1997-11-14,1583.51
1997-11-17,1614.11
1997-11-18,1600.44
1997-11-19,1601.22
1997-11-20,1626.56
1997-11-21,1620.75
1997-11-24,1586.99
1997-11-25,1589.04
1997-11-26,1594.50
1997-11-27,.
1997-11-28,1600.55
1997-12-01,1630.72
1997-12-02,1606.37
1997-12-03,1615.13
1997-12-04,1613.42
1997-12-05,1633.90
1997-12-08,1651.54
1997-12-09,1620.55
1997-12-10,1596.61
1997-12-11,1558.54
1997-12-12,1536.58
1997-12-15,1536.56
1997-12-16,1553.00
1997-12-17,1547.37
1997-12-18,1523.19
1997-12-19,1524.74
1997-12-22,1532.06
1997-12-23,1509.91
1997-12-24,1499.53
1997-12-25,.
1997-12-26,1511.38
1997-12-29,1537.45
1997-12-30,1565.03
1997-12-31,1570.35
1998-01-01,.
1998-01-02,1581.53
1998-01-05,1594.12
1998-01-06,1580.14
1998-01-07,1561.70
1998-01-08,1555.54
1998-01-09,1503.22
1998-01-12,1507.58
1998-01-13,1541.63
1998-01-14,1548.76
1998-01-15,1547.06
1998-01-16,1562.88
1998-01-19,.
1998-01-20,1590.14
1998-01-21,1587.92
1998-01-22,1576.51
1998-01-23,1575.93
1998-01-26,1561.46
1998-01-27,1578.90
1998-01-28,1610.82
1998-01-29,1619.49
1998-01-30,1619.36
1998-02-02,1652.89
1998-02-03,1666.34
1998-02-04,1680.44
1998-02-05,1676.90
1998-02-06,1694.35
1998-02-09,1690.43
1998-02-10,1709.04
1998-02-11,1708.55
1998-02-12,1714.34
1998-02-13,1710.42
1998-02-16,.
1998-02-17,1703.43
1998-02-18,1715.73
1998-02-19,1727.01
1998-02-20,1728.13
1998-02-23,1751.76
1998-02-24,1738.71
1998-02-25,1766.48
1998-02-26,1777.11
1998-02-27,1770.51
1998-03-02,1758.54
1998-03-03,1757.14
1998-03-04,1759.70
1998-03-05,1711.92
1998-03-06,1753.49
1998-03-09,1725.16
1998-03-10,1748.51
1998-03-11,1756.85
1998-03-12,1764.06
1998-03-13,1771.66
1998-03-16,1788.18
1998-03-17,1779.30
1998-03-18,1788.28
1998-03-19,1799.98
1998-03-20,1789.16
1998-03-23,1792.51
1998-03-24,1812.44
1998-03-25,1824.51
1998-03-26,1828.54
1998-03-27,1823.62
1998-03-30,1818.70
1998-03-31,1835.68
1998-04-01,1847.66
1998-04-02,1852.96
1998-04-03,1855.40
1998-04-06,1829.14
1998-04-07,1798.71
1998-04-08,1807.01
1998-04-09,1820.24
1998-04-10,.
1998-04-13,1824.95
1998-04-14,1843.03
1998-04-15,1863.26
1998-04-16,1858.24
1998-04-17,1866.60
1998-04-20,1887.14
1998-04-21,1903.87
1998-04-22,1917.61
1998-04-23,1881.39
1998-04-24,1868.96
1998-04-27,1820.31
1998-04-28,1831.77
1998-04-29,1851.64
1998-04-30,1868.41
1998-05-01,1873.44
1998-05-04,1878.86
1998-05-05,1864.91
1998-05-06,1856.68
1998-05-07,1835.14
1998-05-08,1864.37
1998-05-11,1848.07
1998-05-12,1860.16
1998-05-13,1866.18
1998-05-14,1865.36
1998-05-15,1846.77
1998-05-18,1831.62
1998-05-19,1845.87
1998-05-20,1831.75
1998-05-21,1820.99
1998-05-22,1805.00
1998-05-25,.
1998-05-26,1778.09
1998-05-27,1781.10
1998-05-28,1794.62
1998-05-29,1778.87
1998-06-01,1746.82
1998-06-02,1761.79
1998-06-03,1742.31
1998-06-04,1769.95
1998-06-05,1782.92
1998-06-08,1787.77
1998-06-09,1800.76
1998-06-10,1773.25
1998-06-11,1749.75
1998-06-12,1745.05
1998-06-15,1715.75
1998-06-16,1753.12
1998-06-17,1776.40
1998-06-18,1772.70
1998-06-19,1781.29
1998-06-22,1805.82
1998-06-23,1844.57
1998-06-24,1877.76
1998-06-25,1863.25
1998-06-26,1869.53
1998-06-29,1891.08
1998-06-30,1894.74
1998-07-01,1914.46
1998-07-02,1894.00
1998-07-03,.
1998-07-06,1909.47
1998-07-07,1908.11
1998-07-08,1935.39
1998-07-09,1939.82
1998-07-10,1943.04
1998-07-13,1965.53
1998-07-14,1968.41
1998-07-15,1994.54
1998-07-16,2000.56
1998-07-17,2008.76
1998-07-20,2014.25
1998-07-21,1979.14
1998-07-22,1969.75
1998-07-23,1935.22
1998-07-24,1930.99
1998-07-27,1933.26
1998-07-28,1896.53
1998-07-29,1881.49
1998-07-30,1919.58
1998-07-31,1872.39
1998-08-03,1851.10
1998-08-04,1785.64
1998-08-05,1788.20
1998-08-06,1829.51
1998-08-07,1846.77
1998-08-10,1839.21
1998-08-11,1792.70
1998-08-12,1825.53
1998-08-13,1802.54
1998-08-14,1790.19
1998-08-17,1818.04
1998-08-18,1855.12
1998-08-19,1842.69
1998-08-20,1832.45
1998-08-21,1797.61
1998-08-24,1790.82
1998-08-25,1798.17
1998-08-26,1768.13
1998-08-27,1686.41
1998-08-28,1639.68
1998-08-31,1499.25
1998-09-01,1575.09
1998-09-02,1592.85
1998-09-03,1571.86
1998-09-04,1566.52
1998-09-07,.
