Date,Open
09/12/2019,8206.58
09/11/2019,8091.68
09/10/2019,8049.98
09/09/2019,8130.91
09/06/2019,8125.58
09/05/2019,8061.29
09/04/2019,7949.81
09/03/2019,7906.44
08/30/2019,8015.16
08/29/2019,7945.78
08/28/2019,7798.35
08/27/2019,7908.78
08/26/2019,7829.58
08/23/2019,7943.65
08/22/2019,8038.79
08/21/2019,8017.07
08/20/2019,7989.36
08/19/2019,8006.18
08/16/2019,7828.35
08/15/2019,7790.2
08/14/2019,7877.33
08/13/2019,7852.37
08/12/2019,7907.49
08/09/2019,7997.19
08/08/2019,7921.59
08/07/2019,7747.27
08/06/2019,7804.51
08/05/2019,7823.33
08/02/2019,8056.42
08/01/2019,8190.56
07/31/2019,8290.8
07/30/2019,8231.77
07/29/2019,8325.1
07/26/2019,8294.3
07/25/2019,8294.68
07/24/2019,8227.36
07/23/2019,8242.5
07/22/2019,8171.99
07/19/2019,8241.34
07/18/2019,8151.76
07/17/2019,8224
07/16/2019,8251.66
07/15/2019,8263.18
07/12/2019,8209.2
07/11/2019,8219.28
07/10/2019,8183.19
07/09/2019,8061.41
07/08/2019,8112.91
07/05/2019,8123.28
07/03/2019,8129.57
07/02/2019,8086.65
07/01/2019,8145.85
06/28/2019,7988.76
06/27/2019,7939.36
06/26/2019,7933.92
06/25/2019,8005.27
06/24/2019,8040.58
06/21/2019,8028.69
06/20/2019,8087.45
06/19/2019,7970.26
06/18/2019,7920.98
06/17/2019,7819.43
06/14/2019,7807.19
06/13/2019,7822.56
06/12/2019,7803.13
06/11/2019,7901.04
06/10/2019,7798.87
06/07/2019,7652.97
06/06/2019,7582.24
06/05/2019,7585.68
06/04/2019,7413.94
06/03/2019,7441.21
05/31/2019,7470.95
05/30/2019,7565.46
05/29/2019,7553.02
05/28/2019,7655.66
05/24/2019,7675.57
05/23/2019,7660.72
05/22/2019,7749.8
05/21/2019,7765.57
05/20/2019,7714.06
05/17/2019,7829.03
05/16/2019,7832.58
05/15/2019,7682.8
05/14/2019,7689.66
05/13/2019,7720.07
05/10/2019,7881.31
05/09/2019,7853.21
05/08/2019,7946.24
05/07/2019,8043.52
05/06/2019,7981.85
05/03/2019,8092.88
05/02/2019,8046.48
05/01/2019,8132.93
04/30/2019,8104.91
04/29/2019,8147.65
04/26/2019,8100.28
04/25/2019,8150.85
04/24/2019,8122.88
04/23/2019,8026.75
04/22/2019,7969.37
04/18/2019,7998.45
04/17/2019,8044.97
04/16/2019,8000.57
04/15/2019,7987.16
04/12/2019,7984.15
04/11/2019,7975.2
04/10/2019,7922.73
04/09/2019,7924.77
04/08/2019,7924.89
04/05/2019,7914.51
04/04/2019,7894.26
04/03/2019,7891.18
04/02/2019,7824.61
04/01/2019,7800.24
03/29/2019,7726.71
03/28/2019,7660.07
03/27/2019,7702.05
03/26/2019,7700
03/25/2019,7618.98
03/22/2019,7800.25
03/21/2019,7705.43
03/20/2019,7721.95
03/19/2019,7747.4
03/18/2019,7696.38
03/15/2019,7658.41
03/14/2019,7644.79
03/13/2019,7621.38
03/12/2019,7571.85
03/11/2019,7442.56
03/08/2019,7334.35
03/07/2019,7483.79
03/06/2019,7575.38
03/05/2019,7582.29
03/04/2019,7636.62
03/01/2019,7587.45
02/28/2019,7533.31
02/27/2019,7526.42
02/26/2019,7535.29
02/25/2019,7585.3
02/22/2019,7481.63
02/21/2019,7475.41
02/20/2019,7490.31
02/19/2019,7450.75
02/15/2019,7468.57
02/14/2019,7390.25
02/13/2019,7437.46
02/12/2019,7358.85
02/11/2019,7327.37
02/08/2019,7232.3
02/07/2019,7316.5
02/06/2019,7400.44
02/05/2019,7356.34
02/04/2019,7266.28
02/01/2019,7256.37
01/31/2019,7208.17
01/30/2019,7094.79
01/29/2019,7087.49
01/28/2019,7075.01
01/25/2019,7128.18
01/24/2019,7042.25
01/23/2019,7061.65
01/22/2019,7109.57
01/18/2019,7134.09
01/17/2019,7010.13
01/16/2019,7033.75
01/15/2019,6931.39
01/14/2019,6908.03
01/11/2019,6947.46
01/10/2019,6908.65
01/09/2019,6923.06
01/08/2019,6893.44
01/07/2019,6757.53
01/04/2019,6567.14
01/03/2019,6584.77
01/02/2019,6506.91
12/31/2018,6649.52
12/28/2018,6616.79
12/27/2018,6457.19
12/26/2018,6257.86
12/24/2018,6278.49
12/21/2018,6573.49
12/20/2018,6607.76
12/19/2018,6777.59
12/18/2018,6809.82
12/17/2018,6886.46
12/14/2018,6986.37
12/13/2018,7135.28
12/12/2018,7127
12/11/2018,7121.66
12/10/2018,6959.63
12/07/2018,7163.49
12/06/2018,7017.05
12/04/2018,7407.95
12/03/2018,7486.13
11/30/2018,7279.3
11/29/2018,7267.37
11/28/2018,7135.08
11/27/2018,7041.23
11/26/2018,7026.5
11/23/2018,6919.52
11/21/2018,6985.51
11/20/2018,6867.43
11/19/2018,7217.24
11/16/2018,7193.6
11/15/2018,7112.83
11/14/2018,7265.39
11/13/2018,7230.69
11/12/2018,7364.05
11/09/2018,7468.51
11/08/2018,7544.17
11/07/2018,7446.09
11/06/2018,7326.07
11/05/2018,7344.08
11/02/2018,7424.02
11/01/2018,7327.82
10/31/2018,7276.62
10/30/2018,7017.87
10/29/2018,7272.42
10/26/2018,7125.18
10/25/2018,7197.49
10/24/2018,7423.21
10/23/2018,7328.55
10/22/2018,7486.74
10/19/2018,7530.15
10/18/2018,7616.47
10/17/2018,7669.26
10/16/2018,7501.78
10/15/2018,7473.33
10/12/2018,7507.84
10/11/2018,7388.07
10/10/2018,7694.08
10/09/2018,7728.51
10/08/2018,7747.1
10/05/2018,7874.76
10/04/2018,7993.33
10/03/2018,8034.65
10/02/2018,8024.47
10/01/2018,8091.5
09/28/2018,8024.5
09/27/2018,8021.22
09/26/2018,8011.68
09/25/2018,8001.59
09/24/2018,7939.38
09/21/2018,8041.69
09/20/2018,7993.53
09/19/2018,7962.54
09/18/2018,7903.57
09/17/2018,7992.21
09/14/2018,8026.16
09/13/2018,7999.93
09/12/2018,7958.87
09/11/2018,7894.87
09/10/2018,7939.57
09/07/2018,7878.79
09/06/2018,7998.27
09/05/2018,8073.53
09/04/2018,8087.95
08/31/2018,8079.31
08/30/2018,8094.2
08/29/2018,8044.34
08/28/2018,8039.01
08/27/2018,7989.64
08/24/2018,7907.81
08/23/2018,7886.47
08/22/2018,7844.04
08/21/2018,7840.09
08/20/2018,7834.37
08/17/2018,7786.64
08/16/2018,7826.95
08/15/2018,7810.02
08/14/2018,7847.88
08/13/2018,7848
08/10/2018,7834.71
08/09/2018,7886.51
08/08/2018,7880
08/07/2018,7878.62
08/06/2018,7809.54
08/03/2018,7819.23
08/02/2018,7659.52
08/01/2018,7701.82
07/31/2018,7654.59
07/30/2018,7735.27
07/27/2018,7889.75
07/26/2018,7848.04
07/25/2018,7839.09
07/24/2018,7914.35
07/23/2018,7806.93
07/20/2018,7843.08
07/19/2018,7829.8
07/18/2018,7859.43
07/17/2018,7751.97
07/16/2018,7831.74
07/13/2018,7827.62
07/12/2018,7752.71
07/11/2018,7698.51
07/10/2018,7770.63
07/09/2018,7731.74
07/06/2018,7595.93
07/05/2018,7550.66
07/03/2018,7593.63
07/02/2018,7451.9
06/29/2018,7544.13
06/28/2018,7438.11
06/27/2018,7586.33
06/26/2018,7553.74
06/25/2018,7631.12
06/22/2018,7739.69
06/21/2018,7800.3
06/20/2018,7764.15
06/19/2018,7658.47
06/18/2018,7692.96
06/15/2018,7725.03
06/14/2018,7723.53
06/13/2018,7713.9
06/12/2018,7673.87
06/11/2018,7647.24
06/08/2018,7607.74
06/07/2018,7697.41
06/06/2018,7652.8
06/05/2018,7621.36
06/04/2018,7570.08
06/01/2018,7487.66
05/31/2018,7455.58
05/30/2018,7428.41
05/29/2018,7398.51
05/25/2018,7422.2
05/24/2018,7421.99
05/23/2018,7335.03
05/22/2018,7420.85
05/21/2018,7406.33
05/18/2018,7364.34
05/17/2018,7379.58
05/16/2018,7356.22
05/15/2018,7361.3
05/14/2018,7429.45
05/11/2018,7393.96
05/10/2018,7355.9
05/09/2018,7281.53
05/08/2018,7255.34
05/07/2018,7241.82
05/04/2018,7065.67
05/03/2018,7065.03
05/02/2018,7138.45
05/01/2018,7053.65
04/30/2018,7133.95
04/27/2018,7195.52
04/26/2018,7080.49
04/25/2018,7009.99
04/24/2018,7160.77
04/23/2018,7173.99
04/20/2018,7220.64
04/19/2018,7258.61
04/18/2018,7292.38
04/17/2018,7215.12
04/16/2018,7153.87
04/13/2018,7179.62
04/12/2018,7112.02
04/11/2018,7055
04/10/2018,7060.99
04/09/2018,6971.45
04/06/2018,6999.57
04/05/2018,7099.25
04/04/2018,6811.77
04/03/2018,6924.35
04/02/2018,7016.17
03/29/2018,6984.65
03/28/2018,6978.3
03/27/2018,7255.47
03/26/2018,7125.2
03/23/2018,7170.68
03/22/2018,7257.55
03/21/2018,7347.5
03/20/2018,7353.25
03/19/2018,7419.2
03/16/2018,7504.37
03/15/2018,7509.24
03/14/2018,7539.78
03/13/2018,7627.52
03/12/2018,7581.04
03/09/2018,7475.98
03/08/2018,7422.77
03/07/2018,7311.74
03/06/2018,7366.61
03/05/2018,7222.89
03/02/2018,7099.54
03/01/2018,7274.75
02/28/2018,7371.41
02/27/2018,7416.17
02/26/2018,7373.3
02/23/2018,7261.35
02/22/2018,7252.46
02/21/2018,7258.48
02/20/2018,7209.03
02/16/2018,7236.51
02/15/2018,7200.75
02/14/2018,6979.24
02/13/2018,6942.16
02/12/2018,6936.68
02/09/2018,6863.34
02/08/2018,7067.3
02/07/2018,7086.2
02/06/2018,6837.56
02/05/2018,7165.96
02/02/2018,7347.59
02/01/2018,7377.17
01/31/2018,7443.25
01/30/2018,7388.89
01/29/2018,7484.47
01/26/2018,7448.33
01/25/2018,7457.94
01/24/2018,7474.16
01/23/2018,7424.95
01/22/2018,7338.04
01/19/2018,7312
01/18/2018,7293.65
01/17/2018,7257.77
01/16/2018,7307.19
01/12/2018,7208.17
01/11/2018,7168.73
01/10/2018,7129.83
01/09/2018,7174.19
01/08/2018,7135.38
01/05/2018,7105.74
01/04/2018,7089.5
01/03/2018,7017.07
01/02/2018,6937.65
12/29/2017,6952.61
12/28/2017,6953.38
12/27/2017,6941.45
12/26/2017,6928.92
12/22/2017,6958.02
12/21/2017,6972.88
12/20/2017,6991.25
12/19/2017,6991.25
12/18/2017,6980.4
12/15/2017,6871.55
12/14/2017,6887.38
12/13/2017,6880.41
12/12/2017,6872.71
12/11/2017,6847.64
12/08/2017,6859.95
12/07/2017,6785.74
12/06/2017,6742.07
12/05/2017,6759.14
12/04/2017,6897.13
12/01/2017,6844.04
11/30/2017,6852.8
11/29/2017,6907.28
11/28/2017,6893.72
11/27/2017,6889.91
11/24/2017,6878.11
11/22/2017,6869.53
11/21/2017,6820.55
11/20/2017,6789.28
11/17/2017,6794.45
11/16/2017,6742.33
11/15/2017,6700.68
11/14/2017,6733.87
11/13/2017,6727.39
11/10/2017,6736.39
11/09/2017,6737.45
11/08/2017,6764.85
11/07/2017,6785.44
11/06/2017,6763.3
11/03/2017,6737.09
11/02/2017,6709.39
11/01/2017,6758.64
10/31/2017,6713.71
10/30/2017,6693.77
10/27/2017,6635.03
10/26/2017,6567.59
10/25/2017,6587.22
10/24/2017,6598.6
10/23/2017,6641.57
10/20/2017,6633.37
10/19/2017,6583.7
10/18/2017,6634.26
10/17/2017,6621.42
10/16/2017,6622.55
10/13/2017,6613.21
10/12/2017,6594.76
10/11/2017,6586.73
10/10/2017,6602.49
10/09/2017,6597.37
10/06/2017,6566.95
10/05/2017,6552.87
10/04/2017,6521.96
10/03/2017,6523.74
10/02/2017,6506.08
09/29/2017,6461.28
09/28/2017,6437.96
09/27/2017,6414.37
09/26/2017,6391.85
09/25/2017,6403.11
09/22/2017,6401.44
09/21/2017,6448.57
09/20/2017,6459.74
09/19/2017,6465.57
09/18/2017,6460.1
09/15/2017,6426.16
09/14/2017,6439.46
09/13/2017,6440.72
09/12/2017,6448.81
09/11/2017,6411.18
09/08/2017,6389.65
09/07/2017,6402.94
09/06/2017,6394.35
09/05/2017,6414.82
09/01/2017,6442.17
08/31/2017,6385.8
08/30/2017,6308.68
08/29/2017,6228.9
08/28/2017,6286.01
08/25/2017,6293.81
08/24/2017,6294.82
08/23/2017,6263.47
08/22/2017,6241.21
08/21/2017,6216.32
08/18/2017,6222.46
08/17/2017,6322.72
08/16/2017,6348.11
08/15/2017,6350.51
08/14/2017,6306.11
08/11/2017,6222.18
08/10/2017,6312.65
08/09/2017,6322.92
08/08/2017,6373.33
08/07/2017,6361.06
08/04/2017,6350.79
08/03/2017,6366.24
08/02/2017,6393.1
08/01/2017,6372.16
07/31/2017,6394.69
07/28/2017,6350.27
07/27/2017,6459.76
07/26/2017,6425.93
07/25/2017,6407.59
07/24/2017,6387.82
07/21/2017,6383.05
07/20/2017,6396.46
07/19/2017,6363.24
07/18/2017,6304.82
07/17/2017,6320.35
07/14/2017,6289.08
07/13/2017,6269.1
07/12/2017,6238.9
07/11/2017,6171.25
07/10/2017,6156.03
07/07/2017,6111.21
07/06/2017,6109.6
07/05/2017,6122.06
07/03/2017,6173.29
06/30/2017,6166.84
06/29/2017,6215.49
06/28/2017,6173.1
06/27/2017,6227.9
06/26/2017,6292.73
06/23/2017,6234.35
06/22/2017,6239.15
06/21/2017,6202.75
06/20/2017,6229.62
06/19/2017,6196.85
06/16/2017,6154.28
06/15/2017,6127.05
06/14/2017,6237.46
06/13/2017,6206.12
06/12/2017,6153.56
06/09/2017,6330.25
06/08/2017,6311.73
06/07/2017,6290.44
06/06/2017,6281.88
06/05/2017,6305.47
06/02/2017,6261.59
06/01/2017,6215.91
05/31/2017,6221.63
05/30/2017,6204.18
05/26/2017,6207.04
05/25/2017,6183.02
05/24/2017,6154.18
05/23/2017,6149.55
05/22/2017,6098.25
05/19/2017,6070.23
05/18/2017,5998.46
05/17/2017,6108.62
05/16/2017,6160.52
05/15/2017,6128.11
05/12/2017,6119.27
05/11/2017,6110.05
05/10/2017,6121.64
05/09/2017,6111.82
05/08/2017,6100.66
05/05/2017,6091.69
05/04/2017,6075.06
05/03/2017,6075.04
05/02/2017,6102.51
05/01/2017,6067.56
04/28/2017,6072.87
04/27/2017,6038.47
04/26/2017,6028.12
04/25/2017,6004.16
04/24/2017,5979.96
04/21/2017,5919.02
04/20/2017,5887.87
04/19/2017,5874.43
04/18/2017,5838.59
04/17/2017,5821.55
04/13/2017,5828.37
04/12/2017,5863.59
04/11/2017,5871.16
04/10/2017,5883.43
04/07/2017,5873.94
04/06/2017,5870.52
04/05/2017,5911.92
04/04/2017,5878.76
04/03/2017,5917.32
03/31/2017,5905.63
03/30/2017,5896.15
03/29/2017,5875.35
03/28/2017,5836.5
03/27/2017,5776.33
03/24/2017,5839.33
03/23/2017,5812.31
03/22/2017,5790.59
03/21/2017,5923.42
03/20/2017,5898.81
03/17/2017,5898.58
03/16/2017,5907.86
03/15/2017,5869.97
03/14/2017,5860.07
03/13/2017,5863.48
03/10/2017,5867.16
03/09/2017,5834.67
03/08/2017,5838.44
03/07/2017,5836.12
03/06/2017,5846.42
03/03/2017,5854.27
03/02/2017,5897.01
03/01/2017,5874.86
02/28/2017,5852.79
02/27/2017,5835.04
02/24/2017,5802.33
02/23/2017,5866.82
02/22/2017,5857.56
02/21/2017,5850.2
02/17/2017,5807.31
02/16/2017,5823.01
02/15/2017,5777.9
02/14/2017,5756.51
02/13/2017,5753.19
02/10/2017,5726.17
02/09/2017,5688.02
02/08/2017,5662.95
02/07/2017,5674.86
02/06/2017,5656.95
02/03/2017,5650.73
02/02/2017,5627.15
02/01/2017,5654.51
01/31/2017,5592.87
01/30/2017,5635.86
01/27/2017,5664.88
01/26/2017,5666.28
01/25/2017,5635.86
01/24/2017,5568.27
01/23/2017,5546.64
01/20/2017,5556.87
01/19/2017,5560.61
01/18/2017,5546.94
01/17/2017,5555.16
01/13/2017,5557.57
01/12/2017,5542.56
01/11/2017,5550.72
01/10/2017,5536.54
01/09/2017,5527.58
01/06/2017,5499.08
01/05/2017,5474.39
01/04/2017,5440.91
01/03/2017,5425.62
12/30/2016,5440.17
12/29/2016,5437.51
12/28/2016,5497.44
12/27/2016,5470.76
12/23/2016,5441.76
12/22/2016,5472.01
12/21/2016,5482.63
12/20/2016,5473.53
12/19/2016,5441.2
12/16/2016,5467.82
12/15/2016,5443.51
12/14/2016,5465.69
12/13/2016,5433.57
12/12/2016,5428.22
12/09/2016,5436.11
12/08/2016,5394.15
12/07/2016,5322.67
12/06/2016,5317.74
12/05/2016,5283.58
12/02/2016,5249.02
12/01/2016,5323.88
11/30/2016,5391.35
11/29/2016,5370.98
11/28/2016,5387.92
11/25/2016,5388.49
11/23/2016,5366.55
11/22/2016,5384.75
11/21/2016,5336.78
11/18/2016,5340.97
11/17/2016,5295.07
11/16/2016,5253.74
11/15/2016,5241.35
11/14/2016,5246.33
11/11/2016,5191.82
11/10/2016,5283.48
11/09/2016,5143.86
11/08/2016,5154.99
11/07/2016,5128.99
11/04/2016,5034.41
11/03/2016,5104.7
11/02/2016,5147.28
11/01/2016,5199.77
10/31/2016,5205.09
10/28/2016,5203.7
10/27/2016,5272.19
10/26/2016,5256.4
10/25/2016,5306.47
10/24/2016,5290.31
10/21/2016,5238.65
10/20/2016,5238.2
10/19/2016,5240.33
10/18/2016,5255.32
10/17/2016,5213.69
10/14/2016,5241.26
10/13/2016,5200.3
10/12/2016,5247.91
10/11/2016,5321.82
10/10/2016,5318.46
10/07/2016,5314.92
10/06/2016,5306.59
10/05/2016,5305.28
10/04/2016,5313.49
10/03/2016,5300.29
09/30/2016,5288.87
09/29/2016,5311.31
09/28/2016,5312.73
09/27/2016,5254.18
09/26/2016,5275.73
09/23/2016,5327.43
09/22/2016,5323.26
09/21/2016,5263.65
09/20/2016,5256.19
09/19/2016,5263.55
09/16/2016,5238.71
09/15/2016,5178.1
09/14/2016,5160.21
09/13/2016,5181.14
09/12/2016,5098.03
09/09/2016,5217.95
09/08/2016,5269.96
09/07/2016,5274.23
09/06/2016,5259.99
09/02/2016,5249.66
09/01/2016,5218.28
08/31/2016,5216.42
08/30/2016,5229.88
08/29/2016,5223.8
08/26/2016,5219.05
08/25/2016,5207.61
08/24/2016,5254.42
08/23/2016,5265.78
08/22/2016,5231.46
08/19/2016,5229.87
08/18/2016,5226.45
08/17/2016,5228.44
08/16/2016,5247.96
08/15/2016,5242.18
08/12/2016,5219.66
08/11/2016,5222.15
08/10/2016,5227.95
08/09/2016,5216.21
08/08/2016,5223.54
08/05/2016,5190.71
08/04/2016,5158.02
08/03/2016,5133.24
08/02/2016,5177.53
08/01/2016,5167.42
07/29/2016,5162.15
07/28/2016,5144.82
07/27/2016,5143.84
07/26/2016,5095.61
07/25/2016,5096.99
07/22/2016,5078.12
07/21/2016,5093.97
07/20/2016,5061.6
07/19/2016,5038.22
07/18/2016,5034.99
07/15/2016,5041.19
07/14/2016,5041.95
07/13/2016,5036.32
07/12/2016,5017.99
07/11/2016,4976.54
07/08/2016,4906.66
07/07/2016,4867.47
07/06/2016,4799.32
07/05/2016,4837.06
07/01/2016,4837.18
06/30/2016,4793.75
06/29/2016,4732.93
06/28/2016,4643.93
06/27/2016,4664.43
06/24/2016,4715.79
06/23/2016,4872.19
06/22/2016,4846.68
06/21/2016,4845.08
06/20/2016,4856.69
06/17/2016,4835.02
06/16/2016,4809.69
06/15/2016,4855.08
06/14/2016,4836.67
06/13/2016,4868.51
06/10/2016,4915.15
06/09/2016,4954.15
06/08/2016,4970.01
06/07/2016,4972.13
06/06/2016,4950.46
06/03/2016,4958.1
06/02/2016,4941.25
06/01/2016,4928.97
05/31/2016,4938.48
05/27/2016,4904.05
05/26/2016,4897.78
05/25/2016,4877.18
05/24/2016,4792.85
05/23/2016,4771.57
05/20/2016,4729.44
05/19/2016,4717.36
05/18/2016,4705.78
05/17/2016,4768.85
05/16/2016,4728.86
05/13/2016,4731.07
05/12/2016,4778.19
05/11/2016,4799.3
05/10/2016,4768.91
05/09/2016,4736.35
05/06/2016,4695.9
05/05/2016,4742.42
05/04/2016,4735.28
05/03/2016,4780.88
05/02/2016,4786.55
04/29/2016,4805.79
04/28/2016,4857.6
04/27/2016,4855.37
04/26/2016,4903.81
04/25/2016,4891.48
04/22/2016,4898.24
04/21/2016,4949.12
04/20/2016,4941.99
