Date,Open
04/19/2016,4968.3
04/18/2016,4919.36
04/15/2016,4938.83
04/14/2016,4947.62
04/13/2016,4904.79
04/12/2016,4838.82
04/11/2016,4873.39
04/08/2016,4883.99
04/07/2016,4893.57
04/06/2016,4849.58
04/05/2016,4855.9
04/04/2016,4911.21
04/01/2016,4842.55
03/31/2016,4869.57
03/30/2016,4875.46
03/29/2016,4756.55
03/28/2016,4785.25
03/24/2016,4743.36
03/23/2016,4813.87
03/22/2016,4783.6
03/21/2016,4787.31
03/18/2016,4784.63
03/17/2016,4752.62
03/16/2016,4717.88
03/15/2016,4731.14
03/14/2016,4733.39
03/11/2016,4712.38
03/10/2016,4691.2
03/09/2016,4666.42
03/08/2016,4676.22
03/07/2016,4690.88
03/04/2016,4715.76
03/03/2016,4698.38
03/02/2016,4683.8
03/01/2016,4596.01
02/29/2016,4585.3
02/26/2016,4615.14
02/25/2016,4554.73
02/24/2016,4453.93
02/23/2016,4550.05
02/22/2016,4548.31
02/19/2016,4464.67
02/18/2016,4548.1
02/17/2016,4471.66
02/16/2016,4397.95
02/12/2016,4307.29
02/11/2016,4218.81
02/10/2016,4318.28
02/09/2016,4224.87
02/08/2016,4288.02
02/05/2016,4491.48
02/04/2016,4492.48
02/03/2016,4543.82
02/02/2016,4588.69
02/01/2016,4587.59
01/29/2016,4512.09
01/28/2016,4533.81
01/27/2016,4548.87
01/26/2016,4537.04
01/25/2016,4574.59
01/22/2016,4557.39
01/21/2016,4480.7
01/20/2016,4405.22
01/19/2016,4548.05
01/15/2016,4464.37
01/14/2016,4545.37
01/13/2016,4706.02
01/12/2016,4681.54
01/11/2016,4673.44
01/08/2016,4722.02
01/07/2016,4736.4
01/06/2016,4813.76
01/05/2016,4917.84
01/04/2016,4897.65
12/31/2015,5047.04
12/30/2015,5101.18
12/29/2015,5066.52
12/28/2015,5032.29
12/25/2015,0
12/24/2015,5046.19
12/23/2015,5025.55
12/22/2015,4988.68
12/21/2015,4957.53
12/18/2015,4982.58
12/17/2015,5087.17
12/16/2015,5033.48
12/15/2015,4991.21
12/14/2015,4932.61
12/11/2015,4979.77
12/10/2015,5026.3
12/09/2015,5077.21
12/08/2015,5050.52
12/07/2015,5139.46
12/04/2015,5050.93
12/03/2015,5143.16
12/02/2015,5158.82
12/01/2015,5129.64
11/30/2015,5139.58
11/27/2015,5121.93
11/26/2015,0
11/25/2015,5106.87
11/24/2015,5070.66
11/23/2015,5106.72
11/20/2015,5096.96
11/19/2015,5078.67
11/18/2015,5004.6
11/17/2015,4991.71
11/16/2015,4916.14
11/13/2015,4980.86
11/12/2015,5043.1
11/11/2015,5098.13
11/10/2015,5068.55
11/09/2015,5128.94
11/06/2015,5124.04
11/05/2015,5144.15
11/04/2015,5155.62
11/03/2015,5114.31
11/02/2015,5065.64
10/30/2015,5079.76
10/29/2015,5071.04
10/28/2015,5040.38
10/27/2015,5018.99
10/26/2015,5030.8
10/23/2015,5024.38
10/22/2015,4875.96
10/21/2015,4903.98
10/20/2015,4900.02
10/19/2015,4873.54
10/16/2015,4872.36
10/15/2015,4799.43
10/14/2015,4801.35
10/13/2015,4809.24
10/12/2015,4839.79
10/09/2015,4817.28
10/08/2015,4775.06
10/07/2015,4775.05
10/06/2015,4767.63
10/05/2015,4742.13
10/02/2015,4566.13
10/01/2015,4624.46
09/30/2015,4574.38
09/29/2015,4551.04
09/28/2015,4665.06
09/25/2015,4782.41
09/24/2015,4717.89
09/23/2015,4764.69
09/22/2015,4762.29
09/21/2015,4851.98
09/18/2015,4828.71
09/17/2015,4884.11
09/16/2015,4860.43
09/15/2015,4819.32
09/14/2015,4831.98
09/11/2015,4770.73
09/10/2015,4749.96
09/09/2015,4856.27
09/08/2015,4769.72
09/07/2015,0
09/04/2015,4670.35
09/03/2015,4763.1
09/02/2015,4704.42
09/01/2015,4673.61
08/31/2015,4798.68
08/28/2015,4792.11
08/27/2015,4761.05
08/26/2015,4633.51
08/25/2015,4687.27
08/24/2015,4351.61
08/21/2015,4801.04
08/20/2015,4973.49
08/19/2015,5039.03
08/18/2015,5082.17
08/17/2015,5032.34
08/14/2015,5025.92
08/13/2015,5050.94
08/12/2015,4994.52
08/11/2015,5069.16
08/10/2015,5081.72
08/07/2015,5043.97
08/06/2015,5146.63
08/05/2015,5132.77
08/04/2015,5110.96
08/03/2015,5134.34
07/31/2015,5148.18
07/30/2015,5100.3
07/29/2015,5097.86
07/28/2015,5063.44
07/27/2015,5055.92
07/24/2015,5166.91
07/23/2015,5180.33
07/22/2015,5146.03
07/21/2015,5219.2
07/20/2015,5223.18
07/17/2015,5196.11
07/16/2015,5138.18
07/15/2015,5111.11
07/14/2015,5077.12
07/13/2015,5037.27
07/10/2015,4981.24
07/09/2015,4976.15
07/08/2015,4953.98
07/07/2015,4993.76
07/06/2015,4963.8
07/03/2015,0
07/02/2015,5024.3
07/01/2015,5029.05
06/30/2015,5000.15
06/29/2015,5021.21
06/26/2015,5113.26
06/25/2015,5139.48
06/24/2015,5151.38
06/23/2015,5161.68
06/22/2015,5147.87
06/19/2015,5139.77
06/18/2015,5082.06
06/17/2015,5067.68
06/16/2015,5023.58
06/15/2015,5011.79
06/12/2015,5060.24
06/11/2015,5088.26
06/10/2015,5029.41
06/09/2015,5013.13
06/08/2015,5066.65
06/05/2015,5057.04
06/04/2015,5078.22
06/03/2015,5098.48
06/02/2015,5063.47
06/01/2015,5094.94
05/29/2015,5093.1
05/28/2015,5096.34
05/27/2015,5047.86
05/26/2015,5076.91
05/25/2015,0
05/22/2015,5085.39
05/21/2015,5065.94
05/20/2015,5072.44
05/19/2015,5080.44
05/18/2015,5040.92
05/15/2015,5059.15
05/14/2015,5016.68
05/13/2015,4991.42
05/12/2015,4966.44
05/11/2015,5003.26
05/08/2015,4991.63
05/07/2015,4917.75
05/06/2015,4956.7
05/05/2015,5000.2
05/04/2015,5018.35
05/01/2015,4966.32
04/30/2015,4996.99
04/29/2015,5028.45
04/28/2015,5063.26
04/27/2015,5104.36
04/24/2015,5096.34
04/23/2015,5020.22
04/22/2015,5026.57
04/21/2015,5023.96
04/20/2015,4958.07
04/17/2015,4966.11
04/16/2015,4999.36
04/15/2015,4992.62
04/14/2015,4988.82
04/13/2015,5001.55
04/10/2015,4977.03
04/09/2015,4950.84
04/08/2015,4914.15
04/07/2015,4917.5
04/06/2015,4855.94
04/03/2015,0
04/02/2015,4885.41
04/01/2015,4894.36
03/31/2015,4925.91
03/30/2015,4921.78
03/27/2015,4863.74
03/26/2015,4835.71
03/25/2015,5002.83
03/24/2015,5010.1
03/23/2015,5020.6
03/20/2015,5033.47
03/19/2015,4982.02
03/18/2015,4926.83
03/17/2015,4912.65
03/16/2015,4897.27
03/13/2015,4885.54
03/12/2015,4853.98
03/11/2015,4866.94
03/10/2015,4899.51
03/09/2015,4936.08
03/06/2015,4967.24
03/05/2015,4979.95
03/04/2015,4961.24
03/03/2015,4990.7
03/02/2015,4973.43
02/27/2015,4985.03
02/26/2015,4969.27
02/25/2015,4960.36
02/24/2015,4956.21
02/23/2015,4953.1
02/20/2015,4919.78
02/19/2015,4901.51
02/18/2015,4890.84
02/17/2015,4889.99
02/16/2015,0
02/13/2015,4869.73
02/12/2015,4828.08
02/11/2015,4788.37
02/10/2015,4754.63
02/09/2015,4723.73
02/06/2015,4768.84
02/05/2015,4729.65
02/04/2015,4699.81
02/03/2015,4693.25
02/02/2015,4650.6
01/30/2015,4671.21
01/29/2015,4635.73
01/28/2015,4740.69
01/27/2015,4698.23
01/26/2015,4752.36
01/23/2015,4748.19
01/22/2015,4690.93
01/21/2015,4641.95
01/20/2015,4655.84
01/19/2015,0
01/16/2015,4566.38
01/15/2015,4657.46
01/14/2015,4610.76
01/13/2015,4708.74
01/12/2015,4714.07
01/09/2015,4744.47
01/08/2015,4689.54
01/07/2015,4626.84
01/06/2015,4666.85
01/05/2015,4700.34
01/02/2015,4760.24
01/01/2015,0
12/31/2014,4790.53
12/30/2014,4793.61
12/29/2014,4801.26
12/26/2014,4788.06
12/25/2014,0
12/24/2014,4770.12
12/23/2014,4798.03
12/22/2014,4759.04
12/19/2014,4752.6
12/18/2014,4712.39
12/17/2014,4556.9
12/16/2014,4572.79
12/15/2014,4679.67
12/12/2014,4665.35
12/11/2014,4704.65
12/10/2014,4754.42
12/09/2014,4685.2
12/08/2014,4769.76
12/05/2014,4776.58
12/04/2014,4772
12/03/2014,4761.31
12/02/2014,4732.97
12/01/2014,4777.73
11/28/2014,4797.1
11/27/2014,0
11/26/2014,4760.23
11/25/2014,4762.39
11/24/2014,4725.17
11/21/2014,4751.01
11/20/2014,4655.2
11/19/2014,4694.78
11/18/2014,4674.84
11/17/2014,4678.43
11/14/2014,4679.85
11/13/2014,4681.56
11/12/2014,4644.63
11/11/2014,4649.19
11/10/2014,4635.1
11/07/2014,4636.89
11/06/2014,4616.78
11/05/2014,4649.47
11/04/2014,4623.77
11/03/2014,4633.71
10/31/2014,4639.45
10/30/2014,4532.1
10/29/2014,4551.37
10/28/2014,4505.73
10/27/2014,4469.02
10/24/2014,4459.46
10/23/2014,4427.44
10/22/2014,4429.16
10/21/2014,4359.17
10/20/2014,4254.16
10/17/2014,4275.09
10/16/2014,4133.25
10/15/2014,4154.1
10/14/2014,4246.23
10/13/2014,4274.91
10/10/2014,4354.63
10/09/2014,4458.29
10/08/2014,4385.7
10/07/2014,4433.91
10/06/2014,4492.39
10/03/2014,4456.8
10/02/2014,4421.25
10/01/2014,4486.65
09/30/2014,4512.64
09/29/2014,4465.84
09/26/2014,4476.47
09/25/2014,4540.82
09/24/2014,4514.92
09/23/2014,4511.32
09/22/2014,4568.45
09/19/2014,4606.13
09/18/2014,4575.74
09/17/2014,4553.96
09/16/2014,4502.11
09/15/2014,4567.45
09/12/2014,4588.77
09/11/2014,4567.64
09/10/2014,4554.15
09/09/2014,4588.83
09/08/2014,4579.06
09/05/2014,4560.63
09/04/2014,4581.52
09/03/2014,4610.14
09/02/2014,4592.42
09/01/2014,0
08/29/2014,4571.76
08/28/2014,4552.55
08/27/2014,4574.35
08/26/2014,4563.81
08/25/2014,4563.72
08/22/2014,4534.87
08/21/2014,4526.72
08/20/2014,4517.75
08/19/2014,4514.25
08/18/2014,4490.53
08/15/2014,4479.64
08/14/2014,4438.13
08/13/2014,4407.87
08/12/2014,4394.69
08/11/2014,4387.38
08/08/2014,4340.88
08/07/2014,4373.24
08/06/2014,4326.28
08/05/2014,4364.59
08/04/2014,4365.62
08/01/2014,4363.39
07/31/2014,4421.29
07/30/2014,4468.44
07/29/2014,4456.07
07/28/2014,4451.12
07/25/2014,4448.06
07/24/2014,4481.61
07/23/2014,4468.16
07/22/2014,4444.94
07/21/2014,4421.2
07/18/2014,4379.94
07/17/2014,4411.52
07/16/2014,4446.17
07/15/2014,4444.91
07/14/2014,4441.39
07/11/2014,4401.05
07/10/2014,4352.03
07/09/2014,4403.03
07/08/2014,4442.87
07/07/2014,4477.74
07/04/2014,0
07/03/2014,4472.89
07/02/2014,4457.86
07/01/2014,4424.71
06/30/2014,4398.37
06/27/2014,4371.8
06/26/2014,4379.44
06/25/2014,4341.82
06/24/2014,4367.9
06/23/2014,4368.96
06/20/2014,4365.37
06/19/2014,4370.14
06/18/2014,4341.18
06/17/2014,4316.01
06/16/2014,4303.93
06/13/2014,4315.31
06/12/2014,4323.11
06/11/2014,4322.92
06/10/2014,4329.2
06/09/2014,4324.35
06/06/2014,4312.76
06/05/2014,4259.12
06/04/2014,4222.21
06/03/2014,4222.04
06/02/2014,4247.96
05/30/2014,4251.49
05/29/2014,4238.04
05/28/2014,4234.96
05/27/2014,4206.43
05/26/2014,0
05/23/2014,4159.78
05/22/2014,4136.09
05/21/2014,4105.96
05/20/2014,4121.11
05/19/2014,4080.33
05/16/2014,4070.35
05/15/2014,4096.53
05/14/2014,4122.08
05/13/2014,4144.9
05/12/2014,4092.84
05/09/2014,4043.44
05/08/2014,4053.28
05/07/2014,4085.49
05/06/2014,4128.22
05/05/2014,4099.25
05/02/2014,4138.63
05/01/2014,4121.25
04/30/2014,4085.19
04/29/2014,4089.51
04/28/2014,4091.81
04/25/2014,4125.16
04/24/2014,4174.61
04/23/2014,4160.9
04/22/2014,4132.06
04/21/2014,4105.36
04/18/2014,0
04/17/2014,4080.3
04/16/2014,4066.82
04/15/2014,4032.63
04/14/2014,4038.06
04/11/2014,4015.07
04/10/2014,4181.21
04/09/2014,4129.63
04/08/2014,4085.18
04/07/2014,4110.92
04/04/2014,4263.94
04/03/2014,4282.18
04/02/2014,4281.61
04/01/2014,4219.87
03/31/2014,4185.63
03/28/2014,4163.18
03/27/2014,4169.35
03/26/2014,4254.98
03/25/2014,4252.65
03/24/2014,4289.49
03/21/2014,4339.9
03/20/2014,4297.99
03/19/2014,4331.46
03/18/2014,4286.22
03/17/2014,4274.22
03/14/2014,4250.45
03/13/2014,4338.26
03/12/2014,4288.6
03/11/2014,4342.93
03/10/2014,4332.62
03/07/2014,4370.98
03/06/2014,4368.81
03/05/2014,4352.76
03/04/2014,4327.85
03/03/2014,4261.42
02/28/2014,4323.52
02/27/2014,4291.47
02/26/2014,4300.45
02/25/2014,4298.48
02/24/2014,4273.32
02/21/2014,4282.17
02/20/2014,4241.46
02/19/2014,4260.74
02/18/2014,4253.71
02/17/2014,0
02/14/2014,4237
02/13/2014,4171.58
02/12/2014,4196.85
02/11/2014,4154.66
02/10/2014,4125.12
02/07/2014,4081.82
02/06/2014,4022.66
02/05/2014,4015.5
02/04/2014,4019.44
02/03/2014,4105.06
01/31/2014,4068.63
01/30/2014,4098.81
01/29/2014,4060.61
01/28/2014,4067.86
01/27/2014,4132.22
01/24/2014,4194.97
01/23/2014,4224.36
01/22/2014,4234.58
01/21/2014,4222.98
01/20/2014,0
01/17/2014,4207.82
01/16/2014,4209.59
01/15/2014,4196.53
01/14/2014,4129.6
01/13/2014,4167.41
01/10/2014,4168.94
01/09/2014,4179.04
01/08/2014,4154.28
01/07/2014,4128.57
01/06/2014,4137.03
01/03/2014,4148.56
01/02/2014,4160.03
01/01/2014,0
12/31/2013,4161.51
12/30/2013,4153.58
12/27/2013,4173.36
12/26/2013,4164.21
12/25/2013,0
12/24/2013,4150.64
12/23/2013,4136.14
12/20/2013,4064.89
12/19/2013,4059.34
12/18/2013,4024.67
12/17/2013,4028.88
12/16/2013,4019.37
12/13/2013,4015.53
12/12/2013,4004.75
12/11/2013,4061.67
12/10/2013,4061.17
12/09/2013,4073.75
12/06/2013,4069.86
12/05/2013,4037.99
12/04/2013,4020.33
12/03/2013,4038.99
12/02/2013,4065.66
11/29/2013,4057.16
11/28/2013,0
11/27/2013,4026.92
11/26/2013,3996.7
11/25/2013,4004.37
11/22/2013,3977.31
11/21/2013,3938.11
11/20/2013,3940.98
11/19/2013,3945.97
11/18/2013,3990.06
11/15/2013,3978.27
11/14/2013,3956.47
11/13/2013,3899.38
11/12/2013,3907.82
11/11/2013,3913.64
11/08/2013,3871.24
11/07/2013,3935.81
11/06/2013,3952.18
11/05/2013,3925.06
11/04/2013,3932.6
11/01/2013,3932.45
10/31/2013,3924.34
10/30/2013,3962.4
10/29/2013,3954.34
10/28/2013,3942.56
10/25/2013,3955.98
10/24/2013,3911.61
10/23/2013,3907.3
10/22/2013,3935.54
10/21/2013,3922.65
10/18/2013,3893.36
10/17/2013,3822.85
10/16/2013,3815
10/15/2013,3810.72
10/14/2013,3767.49
10/11/2013,3753.22
10/10/2013,3677.78
10/09/2013,3694.83
10/08/2013,3770.38
10/07/2013,3807.75
10/04/2013,3774.34
10/03/2013,3815.02
10/02/2013,3817.98
10/01/2013,3771.48
09/30/2013,3781.59
09/27/2013,3787.43
09/26/2013,3761.1
09/25/2013,3768.25
09/24/2013,3765.29
09/23/2013,3774.73
09/20/2013,3789.38
09/19/2013,3783.64
09/18/2013,3745.7
09/17/2013,3717.85
09/16/2013,3722.18
09/13/2013,3715.97
09/12/2013,3725.01
09/11/2013,3729.02
09/10/2013,3706.18
09/09/2013,3660.01
09/06/2013,3658.78
09/05/2013,3649.04
09/04/2013,3612.61
09/03/2013,3589.87
09/02/2013,0
08/30/2013,3620.3
08/29/2013,3593.35
08/28/2013,3578.52
08/27/2013,3657.57
08/26/2013,3657.79
08/23/2013,3638.71
08/22/2013,3599.79
08/21/2013,3613.59
08/20/2013,3589.09
08/19/2013,3602.78
08/16/2013,3606.12
08/15/2013,3669.27
08/14/2013,3684.44
08/13/2013,3669.95
08/12/2013,3660.11
08/09/2013,3669.12
08/08/2013,3654.01
08/07/2013,3665.77
08/06/2013,3692.95
08/05/2013,3689.59
08/02/2013,3675.74
08/01/2013,3626.37
07/31/2013,3616.47
07/30/2013,3599.14
07/29/2013,3613.16
07/26/2013,3605.19
07/25/2013,3579.6
07/24/2013,3579.27
07/23/2013,3600.39
07/22/2013,3587.61
07/19/2013,3611.28
07/18/2013,3610
07/17/2013,3598.5
07/16/2013,3607.49
07/15/2013,3600.08
07/12/2013,3578.3
07/11/2013,3520.76
07/10/2013,3504.26
07/09/2013,3484.83
07/08/2013,3479.38
07/05/2013,3443.67
07/04/2013,0
07/03/2013,3433.4
07/02/2013,3434.49
07/01/2013,3403.25
06/28/2013,3401.86
06/27/2013,3376.22
06/26/2013,3347.89
06/25/2013,3320.76
06/24/2013,3357.25
06/21/2013,3364.63
06/20/2013,3443.2
06/19/2013,3482.18
06/18/2013,3452.13
06/17/2013,3423.56
06/14/2013,3445.37
06/13/2013,3400.43
06/12/2013,3436.95
06/11/2013,3473.77
06/10/2013,3469.22
06/07/2013,3424.05
06/06/2013,3401.48
06/05/2013,3445.26
06/04/2013,3465.37
06/03/2013,3455.91
05/31/2013,3491.3
05/30/2013,3467.52
05/29/2013,3488.89
05/28/2013,3459.14
05/27/2013,0
05/24/2013,3459.42
05/23/2013,3463.3
05/22/2013,3502.12
05/21/2013,3496.43
05/20/2013,3498.97
05/17/2013,3465.24
05/16/2013,3471.62
05/15/2013,3462.61
05/14/2013,3438.79
05/13/2013,3436.58
05/10/2013,3409.17
05/09/2013,3413.27
05/08/2013,3396.63
05/07/2013,3392.97
05/06/2013,3378.63
05/03/2013,3340.62
05/02/2013,3299.13
05/01/2013,3328.79
04/30/2013,3307.02
04/29/2013,3279.26
04/26/2013,3289.99
04/25/2013,3269.65
04/24/2013,3269.33
04/23/2013,3233.55
04/22/2013,3206.06
04/19/2013,3166.36
04/18/2013,3204.67
04/17/2013,3264.63
04/16/2013,3216.49
04/15/2013,3294.95
04/12/2013,3300.16
04/11/2013,3297.25
04/10/2013,3237.86
04/09/2013,3222.25
04/08/2013,3203.86
04/05/2013,3224.98
04/04/2013,3218.6
04/03/2013,3254.86
04/02/2013,3239.17
04/01/2013,3267.52
03/29/2013,0
03/28/2013,3256.52
03/27/2013,3252.48
03/26/2013,3235.3
03/25/2013,3245
03/22/2013,3222.6
03/21/2013,3254.19
03/20/2013,3229.1
03/19/2013,3237.59
03/18/2013,3249.07
03/15/2013,3258.93
03/14/2013,3245.12
03/13/2013,3242.32
03/12/2013,3252.87
03/11/2013,3244.37
03/08/2013,3232.09
03/07/2013,3222.37
03/06/2013,3224.13
03/05/2013,3182.03
03/04/2013,3169.74
03/01/2013,3160.19
02/28/2013,3162.26
02/27/2013,3129.65
02/26/2013,3116.25
02/25/2013,3161.82
02/22/2013,3131.49
02/21/2013,3164.41
02/20/2013,3213.59
02/19/2013,3192.03
02/18/2013,0
02/15/2013,3198.66
02/14/2013,3196.88
02/13/2013,3186.49
02/12/2013,3192
02/11/2013,3193.87
02/08/2013,3165.13
02/07/2013,3168.48
02/06/2013,3171.58
02/05/2013,3131.17
02/04/2013,3179.1
02/01/2013,3142.13
01/31/2013,3142.31
01/30/2013,3153.66
01/29/2013,3154.3
01/28/2013,3149.71
01/25/2013,3130.38
01/24/2013,3153.67
01/23/2013,3143.18
01/22/2013,3134.71
01/21/2013,0
01/18/2013,3136
01/17/2013,3117.54
01/16/2013,3110.78
01/15/2013,3117.5
01/14/2013,3125.63
01/11/2013,3121.76
01/10/2013,3105.81
01/09/2013,3091.81
01/08/2013,3098.81
01/07/2013,3101.66
01/04/2013,3100.57
01/03/2013,3112.26
01/02/2013,3019.51
01/01/2013,0
12/31/2012,2960.31
12/28/2012,2985.91
12/27/2012,2990.16
12/26/2012,3012.6
12/25/2012,0
12/24/2012,3021.01
12/21/2012,2998.6
12/20/2012,3050.3